
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:28,090 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:29:31,725 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:29:31,726 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:29:31,726 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:29:31,836 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:29:31,836 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:31,836 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:31,852 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 14.5 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/677, 28.7 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/677, 42.6 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/677, 56.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/677, 68.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/677, 80.4 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/677, 92.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/677, 103.9 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/677, 112.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/677, 121.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/677, 131.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/677, 139.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 149.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 158.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/677, 167.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/677, 174.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 187.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 195.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 198.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 205.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/677, 210.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 217.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 220.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 219.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 227.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 232.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/677, 237.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/677, 241.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/677, 247.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/677, 252.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/677, 258.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/677, 262.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/677, 267.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/677, 267.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/677, 273.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/677, 279.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/677, 284.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/677, 287.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/677, 291.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/677, 294.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/677, 299.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/677, 303.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/677, 306.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/677, 312.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/677, 316.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/677, 322.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/677, 321.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/677, 325.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/677, 327.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/677, 331.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/677, 328.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/677, 331.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/677, 335.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/677, 338.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/677, 340.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/677, 343.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/677, 345.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/677, 348.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/677, 350.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/677, 353.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/677, 355.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/677, 358.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/677, 361.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 362.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/677, 365.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 368.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 372.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 374.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 377.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/677, 381.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/677, 385.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 73/677, 389.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 74/677, 391.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/677, 394.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 396.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/677, 383.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/677, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/677, 386.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/677, 386.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/677, 390.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/677, 392.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/677, 394.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/677, 396.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 85/677, 397.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 86/677, 394.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 87/677, 397.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 88/677, 394.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 89/677, 396.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 90/677, 396.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 91/677, 398.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 92/677, 400.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 93/677, 400.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 94/677, 402.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 95/677, 401.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 96/677, 400.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 97/677, 401.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 98/677, 402.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 99/677, 404.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 100/677, 406.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 101/677, 406.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 102/677, 408.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 103/677, 407.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 104/677, 409.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 105/677, 410.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 106/677, 412.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 107/677, 413.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/677, 415.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/677, 414.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/677, 413.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/677, 415.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/677, 416.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/677, 418.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/677, 421.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/677, 422.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/677, 424.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 117/677, 425.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 118/677, 426.8 task/s, elapsed: 0s, ETA:     1s
