
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:30:03,944 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:30:07,303 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:30:07,303 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:30:07,304 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:30:07,480 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:30:07,480 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:30:07,481 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:30:07,509 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 17.1 task/s, elapsed: 0s, ETA:    39s
[                                ] 2/677, 34.0 task/s, elapsed: 0s, ETA:    20s
[                                ] 3/677, 50.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/677, 67.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/677, 81.2 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/677, 95.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/677, 109.7 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/677, 122.2 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/677, 136.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/677, 149.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/677, 162.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/677, 174.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/677, 186.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 197.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/677, 208.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/677, 219.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/677, 229.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/677, 238.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/677, 248.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 260.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 270.1 task/s, elapsed: 0s, ETA:     2s
[                              ] 22/677, 279.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/677, 287.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/677, 295.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/677, 302.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/677, 312.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/677, 319.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/677, 324.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/677, 331.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/677, 342.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/677, 334.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/677, 337.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/677, 341.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/677, 348.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/677, 354.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/677, 359.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/677, 364.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/677, 370.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/677, 376.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/677, 379.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/677, 379.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/677, 384.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/677, 384.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/677, 384.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/677, 387.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/677, 395.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/677, 397.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/677, 391.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/677, 392.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/677, 395.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/677, 395.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/677, 395.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/677, 401.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/677, 404.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/677, 407.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/677, 408.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/677, 406.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/677, 407.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/677, 406.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/677, 408.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/677, 407.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/677, 410.4 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 63/677, 410.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 64/677, 407.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 409.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 66/677, 404.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 402.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 404.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 402.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 405.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 71/677, 405.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 72/677, 406.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 73/677, 403.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 74/677, 402.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 75/677, 401.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 404.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 77/677, 406.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 78/677, 408.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 79/677, 409.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 80/677, 405.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 81/677, 405.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 82/677, 405.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 83/677, 402.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 84/677, 407.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 85/677, 406.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 86/677, 408.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 87/677, 406.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 88/677, 406.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 89/677, 406.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 90/677, 407.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 91/677, 409.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 92/677, 409.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 93/677, 408.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 94/677, 406.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 95/677, 410.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 96/677, 411.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 97/677, 410.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 98/677, 413.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 99/677, 413.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 100/677, 413.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 101/677, 412.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 102/677, 413.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 103/677, 411.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 104/677, 410.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 105/677, 413.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 106/677, 412.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 107/677, 411.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/677, 414.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/677, 413.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/677, 413.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/677, 415.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/677, 414.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/677, 415.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/677, 414.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/677, 416.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/677, 416.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 117/677, 418.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 118/677, 418.3 task/s, elapsed: 0s, ETA:     1s
