
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:49,006 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:51,728 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:51,728 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:51,728 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:51,851 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:51,852 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:51,852 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:51,870 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.2 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 58.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 77.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 95.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 114.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 130.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 146.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 162.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 178.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 190.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 201.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 217.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/769, 232.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 242.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 254.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 265.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 266.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 273.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 277.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 285.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 294.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 298.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 303.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 309.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 314.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/769, 316.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/769, 320.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/769, 323.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/769, 325.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/769, 328.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/769, 330.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/769, 334.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/769, 336.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/769, 340.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/769, 339.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/769, 342.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/769, 349.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/769, 348.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/769, 351.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/769, 353.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/769, 358.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/769, 359.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/769, 361.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/769, 367.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/769, 372.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/769, 365.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/769, 365.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/769, 365.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/769, 364.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/769, 368.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/769, 368.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/769, 372.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/769, 375.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/769, 376.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/769, 380.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/769, 382.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/769, 384.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/769, 386.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/769, 389.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/769, 393.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/769, 397.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/769, 400.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/769, 401.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/769, 405.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/769, 407.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/769, 409.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/769, 411.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/769, 414.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/769, 417.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/769, 419.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/769, 420.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/769, 418.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/769, 421.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/769, 422.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/769, 426.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/769, 428.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/769, 431.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/769, 434.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/769, 437.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/769, 438.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/769, 441.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/769, 445.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/769, 448.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/769, 450.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/769, 453.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/769, 453.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/769, 454.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 89/769, 455.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 90/769, 457.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 91/769, 456.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 92/769, 461.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 93/769, 463.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 94/769, 465.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 95/769, 463.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 96/769, 467.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 97/769, 466.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 98/769, 468.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 99/769, 469.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 100/769, 470.7 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 101/769, 469.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/769, 468.0 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 103/769, 468.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/769, 467.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/769, 469.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/769, 469.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 107/769, 472.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/769, 474.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/769, 475.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/769, 475.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/769, 477.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/769, 479.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/769, 479.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/769, 479.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/769, 482.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/769, 483.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/769, 482.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/769, 483.3 task/s, elapsed: 0s, ETA:     1s
