scene_name,local_class,candidate_global_person_id,split,approved,manual_name_or_id,notes
footpath1_1walk_1stand_st_11_12_2024_1_label,01,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_1walk_1stand_st_11_12_2024_1_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_2walk+talk_st_11_12_2024_b_label,01,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_2walk+talk_st_11_12_2024_b_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_2walk+talk_st_11_12_2024_c_label,01,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_2walk+talk_st_11_12_2024_c_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p1_ht+mk+gl_1walk+check_st_11_12_2024_1_label,01,gl|ht|mk,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p1_oj+mk+gl_1walk_mv_11_12_2024_1_label,01,gl|mk|oj,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p1_sc+mk+gl_1walk_st_11_12_2024_1_label,01,gl|mk|sc,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p1_yj+mk+gl_1walk+check_mv_11_12_2024_1_label,01,gl|mk|yj,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p1_yj+mk+gl_1walk+check_st_11_12_2024_1_label,01,gl|mk|yj,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p2_nj+gl_1walk+check_st_11_12_2024_1_label,02,gl|nj,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p2_nj+gl_1walk_mv_11_12_2024_1_label,02,gl|nj,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p2_oj+gl_1walk+check_st_11_12_2024_1_label,02,gl|oj,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p2_yj+gl_1walk+check_st_11_12_2024_1_label,02,gl|yj,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath1_p2_yj+gl_1walk_mv_11_12_2024_1_label,02,gl|yj,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_1walk_st_11_20_2024_2_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk+opendoor_mv_ly_11_20_2024_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk+opendoor_mv_ly_11_20_2024_label,05,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk+stand_mv_11_20_2024_1_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk+stand_mv_11_20_2024_1_label,05,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk+stand_mv_11_20_2024_2_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk+stand_mv_11_20_2024_2_label,05,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk_mv_11_20_2024_a_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk_mv_11_20_2024_a_label,05,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk_mv_11_20_2024_b_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk_mv_11_20_2024_b_label,05,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk_mv_ly_11_20_2024_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk_mv_ly_11_20_2024_label,05,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk_st_11_20_2024_label,01,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_2walk_st_11_20_2024_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_3walk_st_11_20_2024_label,01,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_3walk_st_11_20_2024_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
footpath2_3walk_st_11_20_2024_label,05,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_1pick_2push_diff_st_10_31_2024_1_label,01,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_1pick_2push_diff_st_10_31_2024_1_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_1pick_2push_diff_st_10_31_2024_1_label,06,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_1pick_st_10_31_2024_1_label,06,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_1push+pick_same_mv_10_31_2024_1_label,06,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_1walk_mv_11_20_2024_3_label,02,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_2pick_diff_mv_10_10_2024_2_a_label,06,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_2pick_diff_mv_10_10_2024_2_a_label,07,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_3push_diff_mv_11_07_2024_1_label,01,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
in_straw_3push_diff_mv_11_07_2024_1_label,05,UNKNOWN,train,0,,Confirm the real person for this scene/local_class. Set approved=1 only for train/val identities that are safe to use and do not leak final-test people.
