Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 57 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:58:02,697 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 19:58:05,009 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 19:58:05,010 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:58:05,010 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:58:05,128 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 19:58:05,128 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:58:05,128 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:58:05,164 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 17.0 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/644, 33.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/644, 49.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/644, 65.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/644, 81.3 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/644, 96.6 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/644, 110.4 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/644, 124.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/644, 135.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/644, 148.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/644, 159.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/644, 171.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 183.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/644, 183.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/644, 191.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/644, 200.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/644, 210.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 219.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 224.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 234.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 243.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 253.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/644, 258.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/644, 265.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/644, 269.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 274.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/644, 280.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/644, 288.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/644, 296.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/644, 291.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/644, 299.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/644, 304.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/644, 310.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/644, 317.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/644, 320.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/644, 328.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/644, 334.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/644, 339.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/644, 341.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/644, 347.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/644, 333.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/644, 334.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 43/644, 341.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 44/644, 347.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 45/644, 352.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/644, 356.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/644, 360.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/644, 363.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/644, 356.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/644, 355.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/644, 350.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/644, 352.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/644, 355.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/644, 357.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/644, 359.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/644, 362.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/644, 363.9 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [158.3629481 137.2036852 265.4691234 357.3716136]
es: [156, 135, 264, 356], iou: 0.950

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4

[>>                             ] 58/644, 71.2 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 59/644, 62.9 task/s, elapsed: 1s, ETA:     9s
[>>                             ] 60/644, 56.9 task/s, elapsed: 1s, ETA:    10s
[>>                             ] 61/644, 52.8 task/s, elapsed: 1s, ETA:    11s
[>>                             ] 62/644, 49.3 task/s, elapsed: 1s, ETA:    12s
[>>>                            ] 63/644, 46.2 task/s, elapsed: 1s, ETA:    13s
[>>>                            ] 64/644, 43.6 task/s, elapsed: 1s, ETA:    13s
[>>>                            ] 65/644, 41.3 task/s, elapsed: 2s, ETA:    14s
[>>>                            ] 66/644, 39.3 task/s, elapsed: 2s, ETA:    15s
[>>>                            ] 67/644, 37.6 task/s, elapsed: 2s, ETA:    15s
[>>>                            ] 68/644, 36.1 task/s, elapsed: 2s, ETA:    16s
[>>>                            ] 69/644, 34.8 task/s, elapsed: 2s, ETA:    17s
[>>>                            ] 70/644, 33.6 task/s, elapsed: 2s, ETA:    17s
[>>>                            ] 71/644, 32.4 task/s, elapsed: 2s, ETA:    18s
[>>>                            ] 72/644, 31.5 task/s, elapsed: 2s, ETA:    18s
[>>>                            ] 73/644, 30.3 task/s, elapsed: 2s, ETA:    19s
[>>>                            ] 74/644, 29.4 task/s, elapsed: 3s, ETA:    19s
[>>>                            ] 75/644, 28.6 task/s, elapsed: 3s, ETA:    20s
[>>>                            ] 76/644, 27.8 task/s, elapsed: 3s, ETA:    20s
[>>>                            ] 77/644, 27.0 task/s, elapsed: 3s, ETA:    21s
[>>>                            ] 78/644, 26.3 task/s, elapsed: 3s, ETA:    22s
[>>>                            ] 79/644, 25.6 task/s, elapsed: 3s, ETA:    22s
[>>>                            ] 80/644, 25.0 task/s, elapsed: 3s, ETA:    23s
[>>>                            ] 81/644, 24.5 task/s, elapsed: 3s, ETA:    23s
[>>>                            ] 82/644, 23.9 task/s, elapsed: 3s, ETA:    23s
[>>>                            ] 83/644, 23.5 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 84/644, 23.1 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 85/644, 22.7 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 86/644, 22.3 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 87/644, 21.9 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 88/644, 21.6 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 89/644, 21.2 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 90/644, 20.9 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 91/644, 20.7 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 92/644, 20.4 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 93/644, 20.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 94/644, 20.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 95/644, 19.8 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 96/644, 19.6 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 97/644, 19.4 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 98/644, 19.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 99/644, 19.0 task/s, elapsed: 5s, ETA:    29s
[>>>>                          ] 100/644, 18.6 task/s, elapsed: 5s, ETA:    29s
[>>>>                          ] 101/644, 18.5 task/s, elapsed: 5s, ETA:    29s
[>>>>                          ] 102/644, 18.3 task/s, elapsed: 6s, ETA:    30s
[>>>>                          ] 103/644, 18.1 task/s, elapsed: 6s, ETA:    30s
[>>>>                          ] 104/644, 18.0 task/s, elapsed: 6s, ETA:    30s
[>>>>                          ] 105/644, 17.8 task/s, elapsed: 6s, ETA:    30s
[>>>>                          ] 106/644, 17.7 task/s, elapsed: 6s, ETA:    30s
[>>>>                          ] 107/644, 17.5 task/s, elapsed: 6s, ETA:    31s
[>>>>>                         ] 108/644, 17.3 task/s, elapsed: 6s, ETA:    31s
[>>>>>                         ] 109/644, 17.2 task/s, elapsed: 6s, ETA:    31s
[>>>>>                         ] 110/644, 17.1 task/s, elapsed: 6s, ETA:    31s
[>>>>>                         ] 111/644, 16.9 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 112/644, 16.8 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 113/644, 16.7 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 114/644, 16.6 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 115/644, 16.5 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 116/644, 16.4 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 117/644, 16.3 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 118/644, 16.2 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 119/644, 16.1 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 120/644, 16.0 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 121/644, 16.0 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 122/644, 15.9 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 123/644, 15.8 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 124/644, 15.7 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 125/644, 15.6 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 126/644, 15.6 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 127/644, 15.5 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 128/644, 15.4 task/s, elapsed: 8s, ETA:    33s
[>>>>>>                        ] 129/644, 15.4 task/s, elapsed: 8s, ETA:    34s
[>>>>>>                        ] 130/644, 15.3 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 131/644, 15.2 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 132/644, 15.2 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 133/644, 15.1 task/s, elapsed: 9s, ETA:    34s
