Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left.mp4 --start_frame 392 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:59:33,157 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 19:59:37,452 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 19:59:37,453 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:59:37,453 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:59:37,733 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 19:59:37,734 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:59:37,735 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:59:37,798 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.5 task/s, elapsed: 0s, ETA:    59s
[                                ] 2/677, 22.8 task/s, elapsed: 0s, ETA:    30s
[                                ] 3/677, 33.8 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 44.8 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 55.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/677, 63.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/677, 73.9 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 83.8 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 93.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 10/677, 99.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/677, 109.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 117.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 124.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 131.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 135.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 142.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/677, 149.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 155.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 160.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/677, 165.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 170.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 174.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/677, 182.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 24/677, 184.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/677, 183.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/677, 187.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 192.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/677, 197.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/677, 202.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/677, 206.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/677, 210.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/677, 215.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/677, 218.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/677, 220.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/677, 224.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/677, 225.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/677, 228.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/677, 232.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/677, 233.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/677, 237.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/677, 241.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/677, 244.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/677, 247.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/677, 246.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 45/677, 250.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 46/677, 252.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/677, 256.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/677, 256.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/677, 259.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/677, 258.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/677, 262.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/677, 260.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/677, 261.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/677, 263.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/677, 266.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/677, 267.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/677, 270.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/677, 271.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/677, 273.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/677, 277.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/677, 279.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/677, 282.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/677, 284.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/677, 286.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/677, 286.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/677, 289.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/677, 290.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/677, 294.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/677, 296.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/677, 298.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/677, 301.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/677, 304.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 73/677, 307.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 74/677, 310.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/677, 313.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/677, 316.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/677, 308.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/677, 310.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/677, 313.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/677, 314.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/677, 316.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/677, 318.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/677, 318.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/677, 320.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/677, 321.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/677, 323.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/677, 325.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/677, 325.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/677, 325.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/677, 326.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 91/677, 327.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 92/677, 330.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 93/677, 330.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 94/677, 332.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 95/677, 334.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 96/677, 333.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 97/677, 335.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 98/677, 336.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 99/677, 337.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 100/677, 340.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 101/677, 342.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 102/677, 344.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 103/677, 342.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 104/677, 344.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 105/677, 346.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 106/677, 348.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/677, 348.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/677, 350.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/677, 351.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/677, 352.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/677, 354.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/677, 355.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/677, 352.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/677, 353.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/677, 355.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/677, 358.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 117/677, 359.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 118/677, 362.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 119/677, 364.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 120/677, 365.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 121/677, 364.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 122/677, 365.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 123/677, 367.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 124/677, 368.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 125/677, 370.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 126/677, 370.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 127/677, 371.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 128/677, 373.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 129/677, 374.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 130/677, 376.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 131/677, 374.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 132/677, 376.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/677, 376.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/677, 378.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/677, 379.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/677, 379.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/677, 381.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/677, 383.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/677, 381.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/677, 382.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 141/677, 384.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 142/677, 382.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 143/677, 383.5 task/s, elapsed: 0s, ETA:     1s
