
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:19,053 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:28:21,103 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:28:21,103 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:28:21,103 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:28:21,223 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:28:21,223 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:21,223 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:21,244 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 14.8 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/644, 29.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/644, 43.8 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/644, 57.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/644, 70.5 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/644, 83.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/644, 94.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/644, 105.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/644, 113.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/644, 124.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/644, 134.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/644, 143.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 153.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/644, 158.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/644, 165.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/644, 175.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/644, 185.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 193.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 202.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 211.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 213.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 222.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/644, 232.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/644, 240.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/644, 247.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 254.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/644, 260.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/644, 268.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/644, 276.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/644, 280.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/644, 284.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/644, 292.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/644, 297.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/644, 303.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/644, 310.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/644, 316.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/644, 322.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/644, 328.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/644, 331.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/644, 336.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/644, 330.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/644, 330.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 43/644, 336.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 44/644, 343.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 45/644, 349.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/644, 354.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/644, 359.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/644, 356.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/644, 358.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/644, 361.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/644, 360.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/644, 362.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/644, 364.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/644, 364.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/644, 369.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/644, 372.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/644, 370.1 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [158.3629481 137.2036852 265.4691234 357.3716136]
es: [156, 135, 264, 356], iou: 0.950

[>>                             ] 58/644, 74.0 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 59/644, 67.2 task/s, elapsed: 1s, ETA:     9s
[>>                             ] 60/644, 61.9 task/s, elapsed: 1s, ETA:     9s
[>>                             ] 61/644, 57.4 task/s, elapsed: 1s, ETA:    10s
[>>                             ] 62/644, 53.7 task/s, elapsed: 1s, ETA:    11s
[>>>                            ] 63/644, 50.4 task/s, elapsed: 1s, ETA:    12s
[>>>                            ] 64/644, 47.2 task/s, elapsed: 1s, ETA:    12s
[>>>                            ] 65/644, 44.8 task/s, elapsed: 1s, ETA:    13s
[>>>                            ] 66/644, 42.5 task/s, elapsed: 2s, ETA:    14s
[>>>                            ] 67/644, 40.5 task/s, elapsed: 2s, ETA:    14s
[>>>                            ] 68/644, 38.7 task/s, elapsed: 2s, ETA:    15s
[>>>                            ] 69/644, 37.3 task/s, elapsed: 2s, ETA:    15s
[>>>                            ] 70/644, 35.9 task/s, elapsed: 2s, ETA:    16s
[>>>                            ] 71/644, 34.6 task/s, elapsed: 2s, ETA:    17s
[>>>                            ] 72/644, 33.5 task/s, elapsed: 2s, ETA:    17s
[>>>                            ] 73/644, 32.5 task/s, elapsed: 2s, ETA:    18s
[>>>                            ] 74/644, 31.6 task/s, elapsed: 2s, ETA:    18s
[>>>                            ] 75/644, 30.8 task/s, elapsed: 2s, ETA:    18s
[>>>                            ] 76/644, 30.0 task/s, elapsed: 3s, ETA:    19s
[>>>                            ] 77/644, 29.2 task/s, elapsed: 3s, ETA:    19s
[>>>                            ] 78/644, 28.6 task/s, elapsed: 3s, ETA:    20s
[>>>                            ] 79/644, 27.9 task/s, elapsed: 3s, ETA:    20s
[>>>                            ] 80/644, 27.2 task/s, elapsed: 3s, ETA:    21s
[>>>                            ] 81/644, 26.5 task/s, elapsed: 3s, ETA:    21s
[>>>                            ] 82/644, 25.8 task/s, elapsed: 3s, ETA:    22s
[>>>                            ] 83/644, 25.3 task/s, elapsed: 3s, ETA:    22s
[>>>>                           ] 84/644, 24.8 task/s, elapsed: 3s, ETA:    23s
[>>>>                           ] 85/644, 24.5 task/s, elapsed: 3s, ETA:    23s
[>>>>                           ] 86/644, 24.1 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 87/644, 23.7 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 88/644, 23.4 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 89/644, 23.0 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 90/644, 22.6 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 91/644, 22.3 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 92/644, 22.0 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 93/644, 21.6 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 94/644, 21.4 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 95/644, 21.1 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 96/644, 20.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 97/644, 20.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 98/644, 20.4 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 99/644, 20.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                          ] 100/644, 20.0 task/s, elapsed: 5s, ETA:    27s
[>>>>                          ] 101/644, 19.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                          ] 102/644, 19.6 task/s, elapsed: 5s, ETA:    28s
[>>>>                          ] 103/644, 19.4 task/s, elapsed: 5s, ETA:    28s
[>>>>                          ] 104/644, 19.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                          ] 105/644, 19.0 task/s, elapsed: 6s, ETA:    28s
[>>>>                          ] 106/644, 18.8 task/s, elapsed: 6s, ETA:    29s
[>>>>                          ] 107/644, 18.6 task/s, elapsed: 6s, ETA:    29s
[>>>>>                         ] 108/644, 18.4 task/s, elapsed: 6s, ETA:    29s
[>>>>>                         ] 109/644, 18.3 task/s, elapsed: 6s, ETA:    29s
[>>>>>                         ] 110/644, 18.1 task/s, elapsed: 6s, ETA:    29s
[>>>>>                         ] 111/644, 18.0 task/s, elapsed: 6s, ETA:    30s
