Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:01,287 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:45:06,174 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:45:06,174 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:45:06,175 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:45:06,685 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:45:06,685 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:06,685 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:06,739 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 16.5 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/765, 32.6 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/765, 48.0 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/765, 63.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/765, 77.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/765, 92.3 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/765, 106.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/765, 117.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/765, 127.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/765, 138.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/765, 148.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/765, 158.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/765, 169.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/765, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/765, 189.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/765, 197.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/765, 208.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/765, 216.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/765, 223.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/765, 232.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/765, 240.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/765, 247.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/765, 255.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/765, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/765, 270.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/765, 277.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/765, 284.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/765, 291.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/765, 296.1 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [273. 162. 303. 247.]
es: [394, 149, 437, 269], iou: 0.000
es: [295, 159, 324, 265], iou: 0.152
es: [188, 159, 230, 261], iou: 0.000
es: [272, 160, 301, 245], iou: 0.867

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/inference_visualization.mp4

[>                              ] 30/765, 20.5 task/s, elapsed: 1s, ETA:    36s
[>                              ] 31/765, 19.2 task/s, elapsed: 2s, ETA:    38s
[>                              ] 32/765, 16.8 task/s, elapsed: 2s, ETA:    44s
[>                              ] 33/765, 14.6 task/s, elapsed: 2s, ETA:    50s
[>                              ] 34/765, 14.2 task/s, elapsed: 2s, ETA:    52s
[>                              ] 35/765, 13.4 task/s, elapsed: 3s, ETA:    55s
[>                              ] 36/765, 11.9 task/s, elapsed: 3s, ETA:    61s
[>                              ] 37/765, 11.7 task/s, elapsed: 3s, ETA:    62s
[>                              ] 38/765, 11.2 task/s, elapsed: 3s, ETA:    65s
[>                              ] 39/765, 10.3 task/s, elapsed: 4s, ETA:    70s
[>                              ] 40/765, 10.2 task/s, elapsed: 4s, ETA:    71s
[>                               ] 41/765, 9.9 task/s, elapsed: 4s, ETA:    73s
[>                               ] 42/765, 9.1 task/s, elapsed: 5s, ETA:    80s
[>                               ] 43/765, 9.0 task/s, elapsed: 5s, ETA:    80s
[>                               ] 44/765, 8.8 task/s, elapsed: 5s, ETA:    82s
[>                               ] 45/765, 8.2 task/s, elapsed: 5s, ETA:    87s
[>                               ] 46/765, 7.7 task/s, elapsed: 6s, ETA:    94s
[>                               ] 47/765, 7.5 task/s, elapsed: 6s, ETA:    96s
[>>                              ] 48/765, 7.1 task/s, elapsed: 7s, ETA:   101s
[>>                              ] 49/765, 7.0 task/s, elapsed: 7s, ETA:   103s
[>>                              ] 50/765, 6.5 task/s, elapsed: 8s, ETA:   111s
[>>                              ] 51/765, 6.4 task/s, elapsed: 8s, ETA:   112s
[>>                              ] 52/765, 6.0 task/s, elapsed: 9s, ETA:   120s
[>>                              ] 53/765, 5.7 task/s, elapsed: 9s, ETA:   124s
[>>                             ] 54/765, 5.6 task/s, elapsed: 10s, ETA:   127s
[>>                             ] 55/765, 5.5 task/s, elapsed: 10s, ETA:   129s
[>>                             ] 56/765, 5.3 task/s, elapsed: 11s, ETA:   133s
[>>                             ] 57/765, 5.3 task/s, elapsed: 11s, ETA:   134s
[>>                             ] 58/765, 5.1 task/s, elapsed: 11s, ETA:   138s
[>>                             ] 59/765, 5.1 task/s, elapsed: 12s, ETA:   138s
[>>                             ] 60/765, 5.0 task/s, elapsed: 12s, ETA:   142s
[>>                             ] 61/765, 4.9 task/s, elapsed: 12s, ETA:   143s
[>>                             ] 62/765, 4.8 task/s, elapsed: 13s, ETA:   147s
[>>                             ] 63/765, 4.8 task/s, elapsed: 13s, ETA:   147s
[>>                             ] 64/765, 4.6 task/s, elapsed: 14s, ETA:   151s
[>>                             ] 65/765, 4.5 task/s, elapsed: 14s, ETA:   154s
[>>                             ] 66/765, 4.5 task/s, elapsed: 15s, ETA:   155s
[>>                             ] 67/765, 4.5 task/s, elapsed: 15s, ETA:   156s
[>>                             ] 68/765, 4.4 task/s, elapsed: 16s, ETA:   159s
[>>                             ] 69/765, 4.3 task/s, elapsed: 16s, ETA:   161s
[>>                             ] 70/765, 4.3 task/s, elapsed: 16s, ETA:   161s
[>>                             ] 71/765, 4.2 task/s, elapsed: 17s, ETA:   163s
[>>                             ] 72/765, 4.2 task/s, elapsed: 17s, ETA:   163s
[>>                             ] 73/765, 4.2 task/s, elapsed: 17s, ETA:   163s
[>>                             ] 74/765, 4.2 task/s, elapsed: 18s, ETA:   165s
[>>>                            ] 75/765, 4.1 task/s, elapsed: 18s, ETA:   168s
[>>>                            ] 76/765, 4.1 task/s, elapsed: 19s, ETA:   168s
[>>>                            ] 77/765, 4.0 task/s, elapsed: 19s, ETA:   171s
[>>>                            ] 78/765, 4.0 task/s, elapsed: 19s, ETA:   170s
[>>>                            ] 79/765, 4.0 task/s, elapsed: 20s, ETA:   173s
[>>>                            ] 80/765, 3.9 task/s, elapsed: 20s, ETA:   173s
[>>>                            ] 81/765, 3.9 task/s, elapsed: 21s, ETA:   174s
[>>>                            ] 82/765, 3.9 task/s, elapsed: 21s, ETA:   174s
[>>>                            ] 83/765, 3.9 task/s, elapsed: 21s, ETA:   176s
[>>>                            ] 84/765, 3.8 task/s, elapsed: 22s, ETA:   178s
[>>>                            ] 85/765, 3.8 task/s, elapsed: 22s, ETA:   178s
[>>>                            ] 86/765, 3.8 task/s, elapsed: 23s, ETA:   181s
[>>>                            ] 87/765, 3.8 task/s, elapsed: 23s, ETA:   181s
[>>>                            ] 88/765, 3.7 task/s, elapsed: 24s, ETA:   182s
[>>>                            ] 89/765, 3.7 task/s, elapsed: 24s, ETA:   182s
[>>>                            ] 90/765, 3.7 task/s, elapsed: 24s, ETA:   184s
[>>>                            ] 91/765, 3.7 task/s, elapsed: 25s, ETA:   184s
[>>>                            ] 92/765, 3.6 task/s, elapsed: 25s, ETA:   185s
[>>>                            ] 93/765, 3.6 task/s, elapsed: 26s, ETA:   187s
[>>>                            ] 94/765, 3.6 task/s, elapsed: 26s, ETA:   187s
[>>>                            ] 95/765, 3.6 task/s, elapsed: 27s, ETA:   189s
[>>>                            ] 96/765, 3.6 task/s, elapsed: 27s, ETA:   188s
[>>>                            ] 97/765, 3.5 task/s, elapsed: 28s, ETA:   190s
[>>>                            ] 98/765, 3.5 task/s, elapsed: 28s, ETA:   191s
[>>>>                           ] 99/765, 3.5 task/s, elapsed: 28s, ETA:   190s
[>>>                           ] 100/765, 3.5 task/s, elapsed: 29s, ETA:   192s
[>>>                           ] 101/765, 3.5 task/s, elapsed: 29s, ETA:   191s
[>>>>                          ] 102/765, 3.4 task/s, elapsed: 30s, ETA:   193s
[>>>>                          ] 103/765, 3.4 task/s, elapsed: 30s, ETA:   192s
[>>>>                          ] 104/765, 3.4 task/s, elapsed: 30s, ETA:   193s
[>>>>                          ] 105/765, 3.4 task/s, elapsed: 31s, ETA:   195s
[>>>>                          ] 106/765, 3.4 task/s, elapsed: 31s, ETA:   195s
[>>>>                          ] 107/765, 3.4 task/s, elapsed: 32s, ETA:   196s
Cannot find the target!!

[>>>>                          ] 108/765, 3.4 task/s, elapsed: 32s, ETA:   194s
[>>>>                          ] 109/765, 3.4 task/s, elapsed: 32s, ETA:   193s
[>>>>                          ] 110/765, 3.4 task/s, elapsed: 33s, ETA:   194s
[>>>>                          ] 111/765, 3.4 task/s, elapsed: 33s, ETA:   192s
[>>>>                          ] 112/765, 3.4 task/s, elapsed: 33s, ETA:   191s
[>>>>                          ] 113/765, 3.4 task/s, elapsed: 33s, ETA:   191s
[>>>>                          ] 114/765, 3.4 task/s, elapsed: 33s, ETA:   190s
[>>>>                          ] 115/765, 3.4 task/s, elapsed: 33s, ETA:   189s
[>>>>                          ] 116/765, 3.4 task/s, elapsed: 34s, ETA:   190s
[>>>>                          ] 117/765, 3.4 task/s, elapsed: 34s, ETA:   189s
[>>>>                          ] 118/765, 3.4 task/s, elapsed: 34s, ETA:   188s
[>>>>                          ] 119/765, 3.4 task/s, elapsed: 35s, ETA:   188s
[>>>>                          ] 120/765, 3.4 task/s, elapsed: 35s, ETA:   187s
[>>>>                          ] 121/765, 3.5 task/s, elapsed: 35s, ETA:   186s
[>>>>                          ] 122/765, 3.4 task/s, elapsed: 35s, ETA:   187s
[>>>>                          ] 123/765, 3.5 task/s, elapsed: 36s, ETA:   186s
[>>>>                          ] 124/765, 3.5 task/s, elapsed: 36s, ETA:   184s
[>>>>                          ] 125/765, 3.5 task/s, elapsed: 36s, ETA:   185s
[>>>>                          ] 126/765, 3.5 task/s, elapsed: 36s, ETA:   184s
[>>>>                          ] 127/765, 3.5 task/s, elapsed: 36s, ETA:   183s
[>>>>>                         ] 128/765, 3.5 task/s, elapsed: 37s, ETA:   183s
[>>>>>                         ] 129/765, 3.5 task/s, elapsed: 37s, ETA:   182s
[>>>>>                         ] 130/765, 3.5 task/s, elapsed: 37s, ETA:   181s
[>>>>>                         ] 131/765, 3.5 task/s, elapsed: 38s, ETA:   182s
[>>>>>                         ] 132/765, 3.5 task/s, elapsed: 38s, ETA:   181s
[>>>>>                         ] 133/765, 3.5 task/s, elapsed: 38s, ETA:   181s
[>>>>>                         ] 134/765, 3.5 task/s, elapsed: 38s, ETA:   180s
[>>>>>                         ] 135/765, 3.5 task/s, elapsed: 38s, ETA:   179s
[>>>>>                         ] 136/765, 3.5 task/s, elapsed: 39s, ETA:   180s
[>>>>>                         ] 137/765, 3.5 task/s, elapsed: 39s, ETA:   179s
[>>>>>                         ] 138/765, 3.5 task/s, elapsed: 39s, ETA:   178s
[>>>>>                         ] 139/765, 3.5 task/s, elapsed: 40s, ETA:   178s
[>>>>>                         ] 140/765, 3.5 task/s, elapsed: 40s, ETA:   177s
[>>>>>                         ] 141/765, 3.5 task/s, elapsed: 40s, ETA:   176s
[>>>>>                         ] 142/765, 3.5 task/s, elapsed: 40s, ETA:   177s
[>>>>>                         ] 143/765, 3.5 task/s, elapsed: 40s, ETA:   176s
[>>>>>                         ] 144/765, 3.5 task/s, elapsed: 41s, ETA:   175s
[>>>>>                         ] 145/765, 3.5 task/s, elapsed: 41s, ETA:   175s
[>>>>>                         ] 146/765, 3.5 task/s, elapsed: 41s, ETA:   175s
[>>>>>                         ] 147/765, 3.5 task/s, elapsed: 42s, ETA:   175s
[>>>>>                         ] 148/765, 3.5 task/s, elapsed: 42s, ETA:   174s
[>>>>>                         ] 149/765, 3.5 task/s, elapsed: 42s, ETA:   175s
[>>>>>                         ] 150/765, 3.5 task/s, elapsed: 42s, ETA:   174s
[>>>>>                         ] 151/765, 3.5 task/s, elapsed: 43s, ETA:   173s
[>>>>>                         ] 152/765, 3.5 task/s, elapsed: 43s, ETA:   174s
[>>>>>>                        ] 153/765, 3.5 task/s, elapsed: 43s, ETA:   173s
