
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:07,029 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:47:10,174 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:47:10,174 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,175 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,374 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:47:10,375 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,375 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,423 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 19.5 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/859, 38.7 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/859, 57.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/859, 75.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 92.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 108.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 123.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 135.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 146.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 157.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 166.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 180.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 202.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 213.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 218.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 230.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 248.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 252.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 255.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 262.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 266.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 273.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/859, 279.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/859, 277.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/859, 280.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/859, 284.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/859, 283.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/859, 288.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/859, 288.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/859, 291.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/859, 292.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/859, 294.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/859, 298.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/859, 302.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/859, 306.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/859, 309.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/859, 313.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 319.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 324.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 44/859, 328.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/859, 332.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/859, 337.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/859, 342.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/859, 345.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/859, 347.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/859, 348.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/859, 351.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/859, 354.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 53/859, 353.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 54/859, 352.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 55/859, 357.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 56/859, 361.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 57/859, 362.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/859, 363.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/859, 364.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/859, 362.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/859, 367.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/859, 368.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/859, 365.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/859, 367.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/859, 360.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/859, 357.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/859, 358.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/859, 360.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/859, 361.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/859, 364.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/859, 365.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/859, 366.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/859, 369.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 369.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 372.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 371.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 370.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 372.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 371.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 370.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 371.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 373.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 375.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 375.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 378.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 380.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 381.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 384.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 388.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 392.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 392.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 394.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 395.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 396.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 396.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 398.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 398.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 398.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 395.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 396.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 396.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 400.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 400.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 398.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 401.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 402.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 404.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 406.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 407.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 410.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 412.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 414.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 415.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 418.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 420.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 421.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 423.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 422.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 422.9 task/s, elapsed: 0s, ETA:     2s
