
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:16:19,979 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:16:22,606 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:16:22,606 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:16:22,606 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:16:22,724 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:16:22,724 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:16:22,724 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:16:22,740 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 15.2 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/765, 30.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/765, 44.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/765, 57.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/765, 70.0 task/s, elapsed: 0s, ETA:    11s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[                                 ] 6/765, 8.1 task/s, elapsed: 1s, ETA:    94s
[                                 ] 7/765, 8.0 task/s, elapsed: 1s, ETA:    95s
[                                 ] 8/765, 7.9 task/s, elapsed: 1s, ETA:    96s
[                                 ] 9/765, 7.8 task/s, elapsed: 1s, ETA:    97s
[                                ] 10/765, 7.8 task/s, elapsed: 1s, ETA:    97s
[                                ] 11/765, 7.7 task/s, elapsed: 1s, ETA:    97s
[                                ] 12/765, 7.8 task/s, elapsed: 2s, ETA:    97s
[                                ] 13/765, 7.7 task/s, elapsed: 2s, ETA:    98s
[                                ] 14/765, 7.4 task/s, elapsed: 2s, ETA:   101s
[                                ] 15/765, 7.4 task/s, elapsed: 2s, ETA:   102s
[                                ] 16/765, 7.3 task/s, elapsed: 2s, ETA:   102s
[                                ] 17/765, 7.3 task/s, elapsed: 2s, ETA:   103s
[                                ] 18/765, 7.1 task/s, elapsed: 3s, ETA:   105s
[                                ] 19/765, 6.8 task/s, elapsed: 3s, ETA:   110s
[                                ] 20/765, 6.8 task/s, elapsed: 3s, ETA:   110s
[                                ] 21/765, 6.8 task/s, elapsed: 3s, ETA:   110s
[                                ] 22/765, 6.7 task/s, elapsed: 3s, ETA:   112s
[                                ] 23/765, 6.3 task/s, elapsed: 4s, ETA:   118s
[>                               ] 24/765, 6.2 task/s, elapsed: 4s, ETA:   120s
[>                               ] 25/765, 6.1 task/s, elapsed: 4s, ETA:   121s
[>                               ] 26/765, 6.0 task/s, elapsed: 4s, ETA:   123s
[>                               ] 27/765, 5.8 task/s, elapsed: 5s, ETA:   128s
[>                               ] 28/765, 5.7 task/s, elapsed: 5s, ETA:   128s
[>                               ] 29/765, 5.7 task/s, elapsed: 5s, ETA:   129s
[>                               ] 30/765, 5.7 task/s, elapsed: 5s, ETA:   130s
[>                               ] 31/765, 5.4 task/s, elapsed: 6s, ETA:   136s
[>                               ] 32/765, 5.4 task/s, elapsed: 6s, ETA:   135s
[>                               ] 33/765, 5.4 task/s, elapsed: 6s, ETA:   135s
[>                               ] 34/765, 5.3 task/s, elapsed: 6s, ETA:   137s
[>                               ] 35/765, 5.2 task/s, elapsed: 7s, ETA:   140s
[>                               ] 36/765, 5.2 task/s, elapsed: 7s, ETA:   140s
[>                               ] 37/765, 5.2 task/s, elapsed: 7s, ETA:   140s
[>                               ] 38/765, 5.2 task/s, elapsed: 7s, ETA:   141s
[>                               ] 39/765, 5.0 task/s, elapsed: 8s, ETA:   145s
[>                               ] 40/765, 5.0 task/s, elapsed: 8s, ETA:   145s
[>                               ] 41/765, 5.0 task/s, elapsed: 8s, ETA:   145s
[>                               ] 42/765, 4.9 task/s, elapsed: 9s, ETA:   147s
[>                               ] 43/765, 4.9 task/s, elapsed: 9s, ETA:   147s
[>                               ] 44/765, 4.9 task/s, elapsed: 9s, ETA:   147s
[>                               ] 45/765, 4.9 task/s, elapsed: 9s, ETA:   148s
[>                              ] 46/765, 4.7 task/s, elapsed: 10s, ETA:   152s
[>                              ] 47/765, 4.7 task/s, elapsed: 10s, ETA:   152s
[>                              ] 48/765, 4.7 task/s, elapsed: 10s, ETA:   153s
[>                              ] 49/765, 4.6 task/s, elapsed: 11s, ETA:   155s
[>>                             ] 50/765, 4.6 task/s, elapsed: 11s, ETA:   155s
[>>                             ] 51/765, 4.6 task/s, elapsed: 11s, ETA:   155s
[>>                             ] 52/765, 4.6 task/s, elapsed: 11s, ETA:   156s
[>>                             ] 53/765, 4.5 task/s, elapsed: 12s, ETA:   157s
[>>                             ] 54/765, 4.5 task/s, elapsed: 12s, ETA:   157s
[>>                             ] 55/765, 4.5 task/s, elapsed: 12s, ETA:   159s
[>>                             ] 56/765, 4.5 task/s, elapsed: 13s, ETA:   158s
[>>                             ] 57/765, 4.5 task/s, elapsed: 13s, ETA:   158s
[>>                             ] 58/765, 4.5 task/s, elapsed: 13s, ETA:   159s
[>>                             ] 59/765, 4.4 task/s, elapsed: 13s, ETA:   159s
[>>                             ] 60/765, 4.4 task/s, elapsed: 14s, ETA:   159s
[>>                             ] 61/765, 4.4 task/s, elapsed: 14s, ETA:   159s
[>>                             ] 62/765, 4.4 task/s, elapsed: 14s, ETA:   159s
[>>                             ] 63/765, 4.4 task/s, elapsed: 14s, ETA:   159s
[>>                             ] 64/765, 4.4 task/s, elapsed: 15s, ETA:   159s
[>>                             ] 65/765, 4.4 task/s, elapsed: 15s, ETA:   159s
[>>                             ] 66/765, 4.4 task/s, elapsed: 15s, ETA:   160s
[>>                             ] 67/765, 4.4 task/s, elapsed: 15s, ETA:   160s
[>>                             ] 68/765, 4.4 task/s, elapsed: 16s, ETA:   160s
[>>                             ] 69/765, 4.3 task/s, elapsed: 16s, ETA:   161s
[>>                             ] 70/765, 4.3 task/s, elapsed: 16s, ETA:   161s
[>>                             ] 71/765, 4.3 task/s, elapsed: 16s, ETA:   161s
[>>                             ] 72/765, 4.3 task/s, elapsed: 17s, ETA:   161s
[>>                             ] 73/765, 4.3 task/s, elapsed: 17s, ETA:   161s
[>>                             ] 74/765, 4.3 task/s, elapsed: 17s, ETA:   161s
[>>>                            ] 75/765, 4.3 task/s, elapsed: 18s, ETA:   162s
[>>>                            ] 76/765, 4.2 task/s, elapsed: 18s, ETA:   162s
[>>>                            ] 77/765, 4.2 task/s, elapsed: 18s, ETA:   162s
[>>>                            ] 78/765, 4.2 task/s, elapsed: 18s, ETA:   162s
[>>>                            ] 79/765, 4.2 task/s, elapsed: 19s, ETA:   163s
[>>>                            ] 80/765, 4.2 task/s, elapsed: 19s, ETA:   162s
[>>>                            ] 81/765, 4.2 task/s, elapsed: 19s, ETA:   162s
[>>>                            ] 82/765, 4.2 task/s, elapsed: 19s, ETA:   162s
[>>>                            ] 83/765, 4.2 task/s, elapsed: 20s, ETA:   163s
[>>>                            ] 84/765, 4.2 task/s, elapsed: 20s, ETA:   163s
[>>>                            ] 85/765, 4.2 task/s, elapsed: 20s, ETA:   163s
[>>>                            ] 86/765, 4.2 task/s, elapsed: 21s, ETA:   162s
[>>>                            ] 87/765, 4.2 task/s, elapsed: 21s, ETA:   163s
[>>>                            ] 88/765, 4.2 task/s, elapsed: 21s, ETA:   163s
[>>>                            ] 89/765, 4.2 task/s, elapsed: 21s, ETA:   163s
[>>>                            ] 90/765, 4.1 task/s, elapsed: 22s, ETA:   163s
[>>>                            ] 91/765, 4.1 task/s, elapsed: 22s, ETA:   164s
[>>>                            ] 92/765, 4.1 task/s, elapsed: 22s, ETA:   164s
[>>>                            ] 93/765, 4.1 task/s, elapsed: 23s, ETA:   164s
[>>>                            ] 94/765, 4.1 task/s, elapsed: 23s, ETA:   164s
[>>>                            ] 95/765, 4.1 task/s, elapsed: 23s, ETA:   164s
[>>>                            ] 96/765, 4.1 task/s, elapsed: 23s, ETA:   164s
[>>>                            ] 97/765, 4.1 task/s, elapsed: 24s, ETA:   164s
[>>>                            ] 98/765, 4.1 task/s, elapsed: 24s, ETA:   164s
[>>>>                           ] 99/765, 4.1 task/s, elapsed: 24s, ETA:   164s
[>>>                           ] 100/765, 4.0 task/s, elapsed: 25s, ETA:   164s
[>>>                           ] 101/765, 4.0 task/s, elapsed: 25s, ETA:   164s
[>>>>                          ] 102/765, 4.0 task/s, elapsed: 25s, ETA:   164s
[>>>>                          ] 103/765, 4.0 task/s, elapsed: 26s, ETA:   165s
[>>>>                          ] 104/765, 4.0 task/s, elapsed: 26s, ETA:   165s
[>>>>                          ] 105/765, 4.0 task/s, elapsed: 26s, ETA:   165s
[>>>>                          ] 106/765, 4.0 task/s, elapsed: 27s, ETA:   165s
[>>>>                          ] 107/765, 4.0 task/s, elapsed: 27s, ETA:   165s
[>>>>                          ] 108/765, 4.0 task/s, elapsed: 27s, ETA:   165s
[>>>>                          ] 109/765, 4.0 task/s, elapsed: 27s, ETA:   164s
[>>>>                          ] 110/765, 4.0 task/s, elapsed: 28s, ETA:   164s
[>>>>                          ] 111/765, 4.0 task/s, elapsed: 28s, ETA:   164s
[>>>>                          ] 112/765, 4.0 task/s, elapsed: 28s, ETA:   164s
[>>>>                          ] 113/765, 3.9 task/s, elapsed: 29s, ETA:   165s
[>>>>                          ] 114/765, 3.9 task/s, elapsed: 29s, ETA:   166s
[>>>>                          ] 115/765, 3.9 task/s, elapsed: 29s, ETA:   166s
[>>>>                          ] 116/765, 3.9 task/s, elapsed: 30s, ETA:   166s
[>>>>                          ] 117/765, 3.9 task/s, elapsed: 30s, ETA:   166s
[>>>>                          ] 118/765, 3.9 task/s, elapsed: 30s, ETA:   166s
[>>>>                          ] 119/765, 3.9 task/s, elapsed: 31s, ETA:   166s
[>>>>                          ] 120/765, 3.9 task/s, elapsed: 31s, ETA:   167s
[>>>>                          ] 121/765, 3.9 task/s, elapsed: 31s, ETA:   167s
[>>>>                          ] 122/765, 3.9 task/s, elapsed: 32s, ETA:   167s
[>>>>                          ] 123/765, 3.8 task/s, elapsed: 32s, ETA:   167s
[>>>>                          ] 124/765, 3.8 task/s, elapsed: 32s, ETA:   167s
[>>>>                          ] 125/765, 3.8 task/s, elapsed: 33s, ETA:   168s
