
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:34,478 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:52:38,339 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:52:38,339 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:38,339 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:38,683 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:52:38,683 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:38,684 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:38,732 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                 ] 1/544, 8.6 task/s, elapsed: 0s, ETA:    63s
[                                ] 2/544, 17.1 task/s, elapsed: 0s, ETA:    32s
[                                ] 3/544, 25.0 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/544, 32.5 task/s, elapsed: 0s, ETA:    17s
[                                ] 5/544, 40.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/544, 46.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/544, 53.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/544, 59.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/544, 65.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 10/544, 71.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 11/544, 77.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 12/544, 81.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 13/544, 86.4 task/s, elapsed: 0s, ETA:     6s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [316. 148. 354. 261.]
es: [316, 149, 355, 261], iou: 0.967

[                               ] 14/544, 13.2 task/s, elapsed: 1s, ETA:    40s
[                               ] 15/544, 11.7 task/s, elapsed: 1s, ETA:    45s
[                               ] 16/544, 10.9 task/s, elapsed: 1s, ETA:    49s
[                               ] 17/544, 10.8 task/s, elapsed: 2s, ETA:    49s
[>                              ] 18/544, 10.8 task/s, elapsed: 2s, ETA:    49s
[>                              ] 19/544, 10.8 task/s, elapsed: 2s, ETA:    49s
[>                              ] 20/544, 10.7 task/s, elapsed: 2s, ETA:    49s
[>                              ] 21/544, 10.3 task/s, elapsed: 2s, ETA:    51s
[>                               ] 22/544, 9.6 task/s, elapsed: 2s, ETA:    55s
[>                               ] 23/544, 9.5 task/s, elapsed: 2s, ETA:    55s
[>                               ] 24/544, 9.5 task/s, elapsed: 3s, ETA:    55s
[>                               ] 25/544, 9.6 task/s, elapsed: 3s, ETA:    54s
[>                               ] 26/544, 9.6 task/s, elapsed: 3s, ETA:    54s
[>                               ] 27/544, 9.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 28/544, 9.4 task/s, elapsed: 3s, ETA:    55s
[>                               ] 29/544, 9.0 task/s, elapsed: 3s, ETA:    57s
[>                               ] 30/544, 9.0 task/s, elapsed: 3s, ETA:    57s
[>                               ] 31/544, 9.0 task/s, elapsed: 3s, ETA:    57s
[>                               ] 32/544, 9.0 task/s, elapsed: 4s, ETA:    57s
[>                               ] 33/544, 9.0 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 34/544, 9.0 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 35/544, 9.0 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 36/544, 8.9 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 37/544, 8.9 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 38/544, 8.9 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 39/544, 8.9 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 40/544, 8.9 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 41/544, 8.9 task/s, elapsed: 5s, ETA:    57s
[>>                              ] 42/544, 8.9 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 43/544, 8.9 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 44/544, 8.9 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 45/544, 8.9 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 46/544, 8.8 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 47/544, 8.8 task/s, elapsed: 5s, ETA:    57s
[>>                              ] 48/544, 8.8 task/s, elapsed: 5s, ETA:    57s
[>>                              ] 49/544, 8.7 task/s, elapsed: 6s, ETA:    57s
[>>                              ] 50/544, 8.7 task/s, elapsed: 6s, ETA:    56s
[>>>                             ] 51/544, 8.8 task/s, elapsed: 6s, ETA:    56s
[>>>                             ] 52/544, 8.7 task/s, elapsed: 6s, ETA:    56s
[>>>                             ] 53/544, 8.7 task/s, elapsed: 6s, ETA:    57s
[>>>                             ] 54/544, 8.6 task/s, elapsed: 6s, ETA:    57s
[>>>                             ] 55/544, 8.6 task/s, elapsed: 6s, ETA:    57s
[>>>                             ] 56/544, 8.6 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 57/544, 8.6 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 58/544, 8.6 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 59/544, 8.6 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 60/544, 8.6 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 61/544, 8.5 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 62/544, 8.4 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 63/544, 8.4 task/s, elapsed: 8s, ETA:    57s
[>>>                             ] 64/544, 8.4 task/s, elapsed: 8s, ETA:    57s
[>>>                             ] 65/544, 8.4 task/s, elapsed: 8s, ETA:    57s
[>>>                             ] 66/544, 8.4 task/s, elapsed: 8s, ETA:    57s
[>>>                             ] 67/544, 8.4 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 68/544, 8.4 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 69/544, 8.4 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 70/544, 8.4 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 71/544, 8.4 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 72/544, 8.3 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 73/544, 8.3 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 74/544, 8.3 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 75/544, 8.3 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 76/544, 8.3 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 77/544, 8.3 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 78/544, 8.3 task/s, elapsed: 9s, ETA:    56s
[>>>>                           ] 79/544, 8.3 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 80/544, 8.3 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 81/544, 8.2 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 82/544, 8.1 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 83/544, 8.1 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 84/544, 8.1 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 85/544, 8.1 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 86/544, 8.1 task/s, elapsed: 11s, ETA:    56s
[>>>>                           ] 87/544, 8.1 task/s, elapsed: 11s, ETA:    56s
[>>>>>                          ] 88/544, 8.1 task/s, elapsed: 11s, ETA:    56s
[>>>>>                          ] 89/544, 8.1 task/s, elapsed: 11s, ETA:    56s
[>>>>>                          ] 90/544, 8.1 task/s, elapsed: 11s, ETA:    56s
[>>>>>                          ] 91/544, 8.0 task/s, elapsed: 11s, ETA:    57s
[>>>>>                          ] 92/544, 8.0 task/s, elapsed: 12s, ETA:    57s
[>>>>>                          ] 93/544, 8.0 task/s, elapsed: 12s, ETA:    56s
[>>>>>                          ] 94/544, 8.0 task/s, elapsed: 12s, ETA:    56s
[>>>>>                          ] 95/544, 8.0 task/s, elapsed: 12s, ETA:    56s
[>>>>>                          ] 96/544, 8.0 task/s, elapsed: 12s, ETA:    56s
[>>>>>                          ] 97/544, 8.0 task/s, elapsed: 12s, ETA:    56s
[>>>>>                          ] 98/544, 8.0 task/s, elapsed: 12s, ETA:    56s
[>>>>>                          ] 99/544, 8.0 task/s, elapsed: 12s, ETA:    56s
[>>>>>                         ] 100/544, 8.0 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 101/544, 8.0 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 102/544, 8.0 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 103/544, 7.9 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 104/544, 7.9 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 105/544, 7.9 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 106/544, 7.9 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 107/544, 7.9 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 108/544, 7.9 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 109/544, 7.9 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 110/544, 7.9 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 111/544, 7.9 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 112/544, 7.9 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 113/544, 7.9 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 114/544, 7.9 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 115/544, 7.9 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 116/544, 7.9 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 117/544, 7.9 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 118/544, 7.9 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 119/544, 7.9 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 120/544, 7.8 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 121/544, 7.8 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 122/544, 7.8 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 123/544, 7.8 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 124/544, 7.7 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 125/544, 7.7 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 126/544, 7.7 task/s, elapsed: 16s, ETA:    54s
