Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 4 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:36:58,048 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:37:01,985 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:37:01,986 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:37:01,986 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:37:02,126 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:37:02,127 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:37:02,127 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:37:02,150 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.9 task/s, elapsed: 0s, ETA:    37s
[                                ] 2/769, 41.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/769, 81.0 task/s, elapsed: 0s, ETA:     9s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[                                 ] 5/769, 5.3 task/s, elapsed: 1s, ETA:   145s
[                                 ] 6/769, 5.7 task/s, elapsed: 1s, ETA:   134s
[                                 ] 7/769, 5.7 task/s, elapsed: 1s, ETA:   133s
[                                 ] 8/769, 5.3 task/s, elapsed: 2s, ETA:   143s
[                                 ] 9/769, 5.6 task/s, elapsed: 2s, ETA:   136s
[                                ] 10/769, 5.8 task/s, elapsed: 2s, ETA:   131s
[                                ] 11/769, 6.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 12/769, 6.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 13/769, 5.7 task/s, elapsed: 2s, ETA:   134s
[                                ] 14/769, 5.8 task/s, elapsed: 2s, ETA:   130s
[                                ] 15/769, 6.0 task/s, elapsed: 3s, ETA:   126s
[                                ] 16/769, 6.1 task/s, elapsed: 3s, ETA:   124s
[                                ] 17/769, 6.1 task/s, elapsed: 3s, ETA:   123s
[                                ] 18/769, 6.1 task/s, elapsed: 3s, ETA:   122s
[                                ] 19/769, 6.0 task/s, elapsed: 3s, ETA:   124s
[                                ] 20/769, 6.1 task/s, elapsed: 3s, ETA:   123s
[                                ] 21/769, 6.2 task/s, elapsed: 3s, ETA:   121s
[                                ] 22/769, 6.3 task/s, elapsed: 4s, ETA:   119s
[                                ] 23/769, 6.3 task/s, elapsed: 4s, ETA:   118s
[                                ] 24/769, 6.0 task/s, elapsed: 4s, ETA:   124s
[>                               ] 25/769, 6.1 task/s, elapsed: 4s, ETA:   122s
[>                               ] 26/769, 6.2 task/s, elapsed: 4s, ETA:   121s
[>                               ] 27/769, 6.2 task/s, elapsed: 4s, ETA:   119s
[>                               ] 28/769, 6.2 task/s, elapsed: 5s, ETA:   120s
[>                               ] 29/769, 6.0 task/s, elapsed: 5s, ETA:   123s
[>                               ] 30/769, 6.1 task/s, elapsed: 5s, ETA:   121s
[>                               ] 31/769, 6.1 task/s, elapsed: 5s, ETA:   120s
[>                               ] 32/769, 6.2 task/s, elapsed: 5s, ETA:   119s
[>                               ] 33/769, 6.3 task/s, elapsed: 5s, ETA:   117s
[>                               ] 34/769, 6.3 task/s, elapsed: 5s, ETA:   116s
[>                               ] 35/769, 6.3 task/s, elapsed: 6s, ETA:   116s
[>                               ] 36/769, 6.2 task/s, elapsed: 6s, ETA:   118s
[>                               ] 37/769, 6.2 task/s, elapsed: 6s, ETA:   118s
[>                               ] 38/769, 6.3 task/s, elapsed: 6s, ETA:   117s
[>                               ] 39/769, 6.3 task/s, elapsed: 6s, ETA:   116s
[>                               ] 40/769, 6.4 task/s, elapsed: 6s, ETA:   115s
[>                               ] 41/769, 6.4 task/s, elapsed: 6s, ETA:   114s
[>                               ] 42/769, 6.2 task/s, elapsed: 7s, ETA:   117s
[>                               ] 43/769, 6.3 task/s, elapsed: 7s, ETA:   116s
[>                               ] 44/769, 6.3 task/s, elapsed: 7s, ETA:   115s
[>                               ] 45/769, 6.4 task/s, elapsed: 7s, ETA:   114s
[>                               ] 46/769, 6.4 task/s, elapsed: 7s, ETA:   114s
[>                               ] 47/769, 6.3 task/s, elapsed: 7s, ETA:   115s
[>                               ] 48/769, 6.3 task/s, elapsed: 8s, ETA:   114s
[>>                              ] 49/769, 6.3 task/s, elapsed: 8s, ETA:   113s
[>>                              ] 50/769, 6.4 task/s, elapsed: 8s, ETA:   113s
[>>                              ] 51/769, 6.3 task/s, elapsed: 8s, ETA:   115s
[>>                              ] 52/769, 6.3 task/s, elapsed: 8s, ETA:   114s
[>>                              ] 53/769, 6.3 task/s, elapsed: 8s, ETA:   113s
[>>                              ] 54/769, 6.4 task/s, elapsed: 8s, ETA:   112s
[>>                              ] 55/769, 6.2 task/s, elapsed: 9s, ETA:   114s
[>>                              ] 56/769, 6.2 task/s, elapsed: 9s, ETA:   114s
[>>                              ] 57/769, 6.3 task/s, elapsed: 9s, ETA:   113s
[>>                              ] 58/769, 6.3 task/s, elapsed: 9s, ETA:   113s
[>>                              ] 59/769, 6.3 task/s, elapsed: 9s, ETA:   113s
[>>                             ] 60/769, 6.2 task/s, elapsed: 10s, ETA:   114s
[>>                             ] 61/769, 6.3 task/s, elapsed: 10s, ETA:   113s
[>>                             ] 62/769, 6.3 task/s, elapsed: 10s, ETA:   113s
[>>                             ] 63/769, 6.3 task/s, elapsed: 10s, ETA:   112s
[>>                             ] 64/769, 6.2 task/s, elapsed: 10s, ETA:   114s
[>>                             ] 65/769, 6.2 task/s, elapsed: 10s, ETA:   113s
[>>                             ] 66/769, 6.2 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 67/769, 6.3 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 68/769, 6.2 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 69/769, 6.2 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 70/769, 6.2 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 71/769, 6.2 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 72/769, 6.2 task/s, elapsed: 12s, ETA:   112s
[>>                             ] 73/769, 6.1 task/s, elapsed: 12s, ETA:   113s
[>>                             ] 74/769, 6.2 task/s, elapsed: 12s, ETA:   113s
[>>>                            ] 75/769, 6.2 task/s, elapsed: 12s, ETA:   112s
[>>>                            ] 76/769, 6.2 task/s, elapsed: 12s, ETA:   112s
[>>>                            ] 77/769, 6.1 task/s, elapsed: 13s, ETA:   113s
[>>>                            ] 78/769, 6.2 task/s, elapsed: 13s, ETA:   112s
[>>>                            ] 79/769, 6.2 task/s, elapsed: 13s, ETA:   111s
[>>>                            ] 80/769, 6.2 task/s, elapsed: 13s, ETA:   111s
[>>>                            ] 81/769, 6.2 task/s, elapsed: 13s, ETA:   111s
[>>>                            ] 82/769, 6.2 task/s, elapsed: 13s, ETA:   112s
[>>>                            ] 83/769, 6.2 task/s, elapsed: 13s, ETA:   111s
[>>>                            ] 84/769, 6.2 task/s, elapsed: 14s, ETA:   111s
[>>>                            ] 85/769, 6.2 task/s, elapsed: 14s, ETA:   110s
[>>>                            ] 86/769, 6.1 task/s, elapsed: 14s, ETA:   111s
[>>>                            ] 87/769, 6.2 task/s, elapsed: 14s, ETA:   111s
[>>>                            ] 88/769, 6.2 task/s, elapsed: 14s, ETA:   110s
[>>>                            ] 89/769, 6.2 task/s, elapsed: 14s, ETA:   110s
[>>>                            ] 90/769, 6.1 task/s, elapsed: 15s, ETA:   111s
[>>>                            ] 91/769, 6.1 task/s, elapsed: 15s, ETA:   110s
[>>>                            ] 92/769, 6.2 task/s, elapsed: 15s, ETA:   110s
[>>>                            ] 93/769, 6.2 task/s, elapsed: 15s, ETA:   109s
[>>>                            ] 94/769, 6.2 task/s, elapsed: 15s, ETA:   109s
[>>>                            ] 95/769, 6.1 task/s, elapsed: 16s, ETA:   110s
[>>>                            ] 96/769, 6.1 task/s, elapsed: 16s, ETA:   110s
[>>>                            ] 97/769, 6.1 task/s, elapsed: 16s, ETA:   109s
[>>>                            ] 98/769, 6.1 task/s, elapsed: 16s, ETA:   109s
[>>>                            ] 99/769, 6.1 task/s, elapsed: 16s, ETA:   110s
[>>>                           ] 100/769, 6.1 task/s, elapsed: 16s, ETA:   110s
[>>>                           ] 101/769, 6.1 task/s, elapsed: 16s, ETA:   109s
[>>>                           ] 102/769, 6.1 task/s, elapsed: 17s, ETA:   109s
[>>>>                          ] 103/769, 6.1 task/s, elapsed: 17s, ETA:   110s
[>>>>                          ] 104/769, 6.1 task/s, elapsed: 17s, ETA:   109s
[>>>>                          ] 105/769, 6.1 task/s, elapsed: 17s, ETA:   109s
[>>>>                          ] 106/769, 6.1 task/s, elapsed: 17s, ETA:   109s
[>>>>                          ] 107/769, 6.0 task/s, elapsed: 18s, ETA:   110s
[>>>>                          ] 108/769, 6.0 task/s, elapsed: 18s, ETA:   109s
[>>>>                          ] 109/769, 6.1 task/s, elapsed: 18s, ETA:   109s
[>>>>                          ] 110/769, 6.1 task/s, elapsed: 18s, ETA:   108s
[>>>>                          ] 111/769, 6.0 task/s, elapsed: 18s, ETA:   109s
[>>>>                          ] 112/769, 6.0 task/s, elapsed: 19s, ETA:   109s
[>>>>                          ] 113/769, 6.0 task/s, elapsed: 19s, ETA:   109s
[>>>>                          ] 114/769, 6.0 task/s, elapsed: 19s, ETA:   110s
[>>>>                          ] 115/769, 6.0 task/s, elapsed: 19s, ETA:   109s
[>>>>                          ] 116/769, 6.0 task/s, elapsed: 19s, ETA:   109s
[>>>>                          ] 117/769, 6.0 task/s, elapsed: 20s, ETA:   109s
[>>>>                          ] 118/769, 5.9 task/s, elapsed: 20s, ETA:   110s
[>>>>                          ] 119/769, 6.0 task/s, elapsed: 20s, ETA:   109s
[>>>>                          ] 120/769, 6.0 task/s, elapsed: 20s, ETA:   109s
[>>>>                          ] 121/769, 6.0 task/s, elapsed: 20s, ETA:   108s
[>>>>                          ] 122/769, 5.9 task/s, elapsed: 21s, ETA:   109s
[>>>>                          ] 123/769, 6.0 task/s, elapsed: 21s, ETA:   108s
[>>>>                          ] 124/769, 6.0 task/s, elapsed: 21s, ETA:   108s
[>>>>                          ] 125/769, 6.0 task/s, elapsed: 21s, ETA:   108s
[>>>>                          ] 126/769, 5.9 task/s, elapsed: 21s, ETA:   108s
[>>>>                          ] 127/769, 5.9 task/s, elapsed: 21s, ETA:   108s
[>>>>                          ] 128/769, 6.0 task/s, elapsed: 21s, ETA:   108s
[>>>>>                         ] 129/769, 6.0 task/s, elapsed: 22s, ETA:   107s
[>>>>>                         ] 130/769, 5.9 task/s, elapsed: 22s, ETA:   107s
[>>>>>                         ] 131/769, 5.9 task/s, elapsed: 22s, ETA:   108s
[>>>>>                         ] 132/769, 5.9 task/s, elapsed: 22s, ETA:   107s
[>>>>>                         ] 133/769, 6.0 task/s, elapsed: 22s, ETA:   107s
[>>>>>                         ] 134/769, 5.9 task/s, elapsed: 23s, ETA:   108s
[>>>>>                         ] 135/769, 5.9 task/s, elapsed: 23s, ETA:   107s
[>>>>>                         ] 136/769, 5.9 task/s, elapsed: 23s, ETA:   107s
[>>>>>                         ] 137/769, 5.9 task/s, elapsed: 23s, ETA:   107s
[>>>>>                         ] 138/769, 5.9 task/s, elapsed: 23s, ETA:   107s
[>>>>>                         ] 139/769, 5.9 task/s, elapsed: 24s, ETA:   107s
[>>>>>                         ] 140/769, 5.9 task/s, elapsed: 24s, ETA:   107s
[>>>>>                         ] 141/769, 5.9 task/s, elapsed: 24s, ETA:   106s
