
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:50:55,152 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:50:59,915 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:50:59,916 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:50:59,917 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:51:00,252 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:51:00,252 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:51:00,252 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:51:00,286 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/537, elapsed: 0s, ETA:
[                                 ] 1/537, 3.2 task/s, elapsed: 0s, ETA:   170s
[                                 ] 2/537, 6.3 task/s, elapsed: 0s, ETA:    85s
[                                 ] 3/537, 9.4 task/s, elapsed: 0s, ETA:    57s
[                                ] 4/537, 12.5 task/s, elapsed: 0s, ETA:    43s
[                                ] 5/537, 15.4 task/s, elapsed: 0s, ETA:    34s
[                                ] 6/537, 18.4 task/s, elapsed: 0s, ETA:    29s
[                                ] 7/537, 21.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 8/537, 24.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 9/537, 26.9 task/s, elapsed: 0s, ETA:    20s
[                               ] 10/537, 29.7 task/s, elapsed: 0s, ETA:    18s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [362. 100. 424. 307.]
es: [360, 99, 426, 306], iou: 0.932
es: [109, 99, 190, 318], iou: 0.000

[                                ] 11/537, 8.2 task/s, elapsed: 1s, ETA:    64s
[                                ] 12/537, 7.2 task/s, elapsed: 2s, ETA:    73s
[                                ] 13/537, 7.1 task/s, elapsed: 2s, ETA:    74s
[                                ] 14/537, 7.2 task/s, elapsed: 2s, ETA:    73s
[                                ] 15/537, 7.2 task/s, elapsed: 2s, ETA:    72s
[                                ] 16/537, 7.1 task/s, elapsed: 2s, ETA:    73s
[>                               ] 17/537, 6.4 task/s, elapsed: 3s, ETA:    81s
[>                               ] 18/537, 6.5 task/s, elapsed: 3s, ETA:    80s
[>                               ] 19/537, 6.6 task/s, elapsed: 3s, ETA:    78s
[>                               ] 20/537, 6.6 task/s, elapsed: 3s, ETA:    78s
[>                               ] 21/537, 6.6 task/s, elapsed: 3s, ETA:    78s
[>                               ] 22/537, 6.3 task/s, elapsed: 3s, ETA:    81s
[>                               ] 23/537, 6.3 task/s, elapsed: 4s, ETA:    81s
[>                               ] 24/537, 6.3 task/s, elapsed: 4s, ETA:    81s
[>                               ] 25/537, 6.4 task/s, elapsed: 4s, ETA:    80s
[>                               ] 26/537, 6.4 task/s, elapsed: 4s, ETA:    79s
[>                               ] 27/537, 6.5 task/s, elapsed: 4s, ETA:    79s
[>                               ] 28/537, 6.4 task/s, elapsed: 4s, ETA:    79s
[>                               ] 29/537, 6.2 task/s, elapsed: 5s, ETA:    82s
[>                               ] 30/537, 6.2 task/s, elapsed: 5s, ETA:    82s
[>                               ] 31/537, 6.2 task/s, elapsed: 5s, ETA:    81s
[>                               ] 32/537, 6.2 task/s, elapsed: 5s, ETA:    81s
[>                               ] 33/537, 6.2 task/s, elapsed: 5s, ETA:    81s
[>>                              ] 34/537, 6.2 task/s, elapsed: 5s, ETA:    81s
[>>                              ] 35/537, 6.0 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 36/537, 6.0 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 37/537, 6.1 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 38/537, 6.0 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 39/537, 5.9 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 40/537, 5.9 task/s, elapsed: 7s, ETA:    84s
[>>                              ] 41/537, 5.9 task/s, elapsed: 7s, ETA:    84s
[>>                              ] 42/537, 6.0 task/s, elapsed: 7s, ETA:    83s
[>>                              ] 43/537, 6.0 task/s, elapsed: 7s, ETA:    83s
[>>                              ] 44/537, 6.0 task/s, elapsed: 7s, ETA:    82s
[>>                              ] 45/537, 5.9 task/s, elapsed: 8s, ETA:    84s
[>>                              ] 46/537, 5.9 task/s, elapsed: 8s, ETA:    84s
[>>                              ] 47/537, 5.9 task/s, elapsed: 8s, ETA:    83s
[>>                              ] 48/537, 5.9 task/s, elapsed: 8s, ETA:    83s
[>>                              ] 49/537, 5.9 task/s, elapsed: 8s, ETA:    83s
[>>                              ] 50/537, 5.9 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 51/537, 5.8 task/s, elapsed: 9s, ETA:    84s
[>>>                             ] 52/537, 5.8 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 53/537, 5.8 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 54/537, 5.9 task/s, elapsed: 9s, ETA:    83s
[>>>                            ] 55/537, 5.7 task/s, elapsed: 10s, ETA:    85s
[>>>                            ] 56/537, 5.7 task/s, elapsed: 10s, ETA:    84s
[>>>                            ] 57/537, 5.7 task/s, elapsed: 10s, ETA:    84s
[>>>                            ] 58/537, 5.6 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 59/537, 5.6 task/s, elapsed: 11s, ETA:    85s
[>>>                            ] 60/537, 5.6 task/s, elapsed: 11s, ETA:    85s
[>>>                            ] 61/537, 5.5 task/s, elapsed: 11s, ETA:    87s
[>>>                            ] 62/537, 5.5 task/s, elapsed: 11s, ETA:    87s
[>>>                            ] 63/537, 5.4 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 64/537, 5.3 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 65/537, 5.3 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 66/537, 5.2 task/s, elapsed: 13s, ETA:    90s
[>>>                            ] 67/537, 5.2 task/s, elapsed: 13s, ETA:    90s
[>>>                            ] 68/537, 5.2 task/s, elapsed: 13s, ETA:    90s
[>>>                            ] 69/537, 5.1 task/s, elapsed: 13s, ETA:    91s
[>>>>                           ] 70/537, 5.1 task/s, elapsed: 14s, ETA:    91s
[>>>>                           ] 71/537, 5.0 task/s, elapsed: 14s, ETA:    93s
[>>>>                           ] 72/537, 5.0 task/s, elapsed: 14s, ETA:    93s
Cannot find the target!!

[>>>>                           ] 73/537, 5.0 task/s, elapsed: 15s, ETA:    92s
[>>>>                           ] 74/537, 5.0 task/s, elapsed: 15s, ETA:    93s
[>>>>                           ] 75/537, 5.0 task/s, elapsed: 15s, ETA:    93s
[>>>>                           ] 76/537, 5.0 task/s, elapsed: 15s, ETA:    92s
[>>>>                           ] 77/537, 5.0 task/s, elapsed: 15s, ETA:    91s
[>>>>                           ] 78/537, 5.1 task/s, elapsed: 15s, ETA:    91s
[>>>>                           ] 79/537, 5.0 task/s, elapsed: 16s, ETA:    91s
[>>>>                           ] 80/537, 5.1 task/s, elapsed: 16s, ETA:    90s
[>>>>                           ] 81/537, 5.1 task/s, elapsed: 16s, ETA:    90s
[>>>>                           ] 82/537, 5.1 task/s, elapsed: 16s, ETA:    89s
[>>>>                           ] 83/537, 5.1 task/s, elapsed: 16s, ETA:    89s
[>>>>                           ] 84/537, 5.1 task/s, elapsed: 17s, ETA:    89s
[>>>>                           ] 85/537, 5.1 task/s, elapsed: 17s, ETA:    89s
[>>>>                           ] 86/537, 5.1 task/s, elapsed: 17s, ETA:    88s
[>>>>>                          ] 87/537, 5.1 task/s, elapsed: 17s, ETA:    88s
[>>>>>                          ] 88/537, 5.1 task/s, elapsed: 17s, ETA:    88s
[>>>>>                          ] 89/537, 5.1 task/s, elapsed: 18s, ETA:    88s
[>>>>>                          ] 90/537, 5.1 task/s, elapsed: 18s, ETA:    88s
[>>>>>                          ] 91/537, 5.1 task/s, elapsed: 18s, ETA:    88s
[>>>>>                          ] 92/537, 5.1 task/s, elapsed: 18s, ETA:    87s
[>>>>>                          ] 93/537, 5.1 task/s, elapsed: 18s, ETA:    87s
[>>>>>                          ] 94/537, 5.1 task/s, elapsed: 18s, ETA:    86s
[>>>>>                          ] 95/537, 5.1 task/s, elapsed: 19s, ETA:    86s
[>>>>>                          ] 96/537, 5.1 task/s, elapsed: 19s, ETA:    86s
[>>>>>                          ] 97/537, 5.2 task/s, elapsed: 19s, ETA:    85s
[>>>>>                          ] 98/537, 5.2 task/s, elapsed: 19s, ETA:    85s
[>>>>>                          ] 99/537, 5.2 task/s, elapsed: 19s, ETA:    85s
[>>>>>                         ] 100/537, 5.2 task/s, elapsed: 19s, ETA:    85s
[>>>>>                         ] 101/537, 5.2 task/s, elapsed: 20s, ETA:    84s
[>>>>>                         ] 102/537, 5.2 task/s, elapsed: 20s, ETA:    84s
[>>>>>                         ] 103/537, 5.2 task/s, elapsed: 20s, ETA:    84s
[>>>>>                         ] 104/537, 5.2 task/s, elapsed: 20s, ETA:    84s
[>>>>>                         ] 105/537, 5.2 task/s, elapsed: 20s, ETA:    84s
[>>>>>                         ] 106/537, 5.2 task/s, elapsed: 20s, ETA:    83s
[>>>>>                         ] 107/537, 5.2 task/s, elapsed: 21s, ETA:    83s
[>>>>>>                        ] 108/537, 5.2 task/s, elapsed: 21s, ETA:    82s
[>>>>>>                        ] 109/537, 5.2 task/s, elapsed: 21s, ETA:    82s
[>>>>>>                        ] 110/537, 5.2 task/s, elapsed: 21s, ETA:    82s
[>>>>>>                        ] 111/537, 5.2 task/s, elapsed: 21s, ETA:    81s
[>>>>>>                        ] 112/537, 5.2 task/s, elapsed: 21s, ETA:    81s
[>>>>>>                        ] 113/537, 5.2 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                        ] 114/537, 5.2 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                        ] 115/537, 5.2 task/s, elapsed: 22s, ETA:    81s
[>>>>>>                        ] 116/537, 5.2 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                        ] 117/537, 5.2 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                        ] 118/537, 5.3 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                        ] 119/537, 5.3 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                        ] 120/537, 5.3 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                        ] 121/537, 5.3 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 122/537, 5.3 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 123/537, 5.3 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 124/537, 5.3 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                        ] 125/537, 5.3 task/s, elapsed: 23s, ETA:    77s
[>>>>>>>                       ] 126/537, 5.3 task/s, elapsed: 24s, ETA:    77s
