Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:24,405 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:46:28,637 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:46:28,637 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:46:28,638 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:46:28,843 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:46:28,843 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:28,844 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:28,889 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 16.0 task/s, elapsed: 0s, ETA:    54s
[                                ] 2/867, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/867, 45.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/867, 59.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/867, 72.9 task/s, elapsed: 0s, ETA:    12s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [256. 156. 298. 288.]
es: [37, 145, 79, 275], iou: 0.000

[                                 ] 6/867, 6.1 task/s, elapsed: 1s, ETA:   141s
[                                 ] 7/867, 6.4 task/s, elapsed: 1s, ETA:   135s
[                                 ] 8/867, 6.5 task/s, elapsed: 1s, ETA:   131s
[                                 ] 9/867, 6.7 task/s, elapsed: 1s, ETA:   128s
[                                ] 10/867, 6.7 task/s, elapsed: 2s, ETA:   129s
[                                ] 11/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 12/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 13/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 14/867, 6.6 task/s, elapsed: 2s, ETA:   129s
[                                ] 15/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 16/867, 6.5 task/s, elapsed: 2s, ETA:   131s
[                                ] 17/867, 6.6 task/s, elapsed: 3s, ETA:   130s
[                                ] 18/867, 6.6 task/s, elapsed: 3s, ETA:   128s
[                                ] 19/867, 6.7 task/s, elapsed: 3s, ETA:   127s
[                                ] 20/867, 6.7 task/s, elapsed: 3s, ETA:   126s
[                                ] 21/867, 6.7 task/s, elapsed: 3s, ETA:   126s
[                                ] 22/867, 6.6 task/s, elapsed: 3s, ETA:   128s
[                                ] 23/867, 6.7 task/s, elapsed: 3s, ETA:   127s
[                                ] 24/867, 6.7 task/s, elapsed: 4s, ETA:   125s
[                                ] 25/867, 6.8 task/s, elapsed: 4s, ETA:   124s
[                                ] 26/867, 6.7 task/s, elapsed: 4s, ETA:   125s
[                                ] 27/867, 6.6 task/s, elapsed: 4s, ETA:   128s
[>                               ] 28/867, 6.6 task/s, elapsed: 4s, ETA:   128s
[>                               ] 29/867, 6.6 task/s, elapsed: 4s, ETA:   127s
[>                               ] 30/867, 6.7 task/s, elapsed: 5s, ETA:   126s
[>                               ] 31/867, 6.7 task/s, elapsed: 5s, ETA:   125s
[>                               ] 32/867, 6.6 task/s, elapsed: 5s, ETA:   126s
[>                               ] 33/867, 6.6 task/s, elapsed: 5s, ETA:   126s
[>                               ] 34/867, 6.7 task/s, elapsed: 5s, ETA:   125s
[>                               ] 35/867, 6.7 task/s, elapsed: 5s, ETA:   124s
[>                               ] 36/867, 6.7 task/s, elapsed: 5s, ETA:   125s
[>                               ] 37/867, 6.5 task/s, elapsed: 6s, ETA:   127s
[>                               ] 38/867, 6.5 task/s, elapsed: 6s, ETA:   127s
[>                               ] 39/867, 6.6 task/s, elapsed: 6s, ETA:   126s
[>                               ] 40/867, 6.6 task/s, elapsed: 6s, ETA:   125s
[>                               ] 41/867, 6.6 task/s, elapsed: 6s, ETA:   124s
[>                               ] 42/867, 6.6 task/s, elapsed: 6s, ETA:   125s
[>                               ] 43/867, 6.5 task/s, elapsed: 7s, ETA:   126s
[>                               ] 44/867, 6.5 task/s, elapsed: 7s, ETA:   126s
[>                               ] 45/867, 6.5 task/s, elapsed: 7s, ETA:   126s
[>                               ] 46/867, 6.5 task/s, elapsed: 7s, ETA:   126s
[>                               ] 47/867, 6.5 task/s, elapsed: 7s, ETA:   127s
[>                               ] 48/867, 6.4 task/s, elapsed: 7s, ETA:   128s
[>                               ] 49/867, 6.4 task/s, elapsed: 8s, ETA:   128s
[>                               ] 50/867, 6.4 task/s, elapsed: 8s, ETA:   127s
[>                               ] 51/867, 6.4 task/s, elapsed: 8s, ETA:   128s
[>                               ] 52/867, 6.4 task/s, elapsed: 8s, ETA:   127s
[>                               ] 53/867, 6.4 task/s, elapsed: 8s, ETA:   127s
[>                               ] 54/867, 6.4 task/s, elapsed: 8s, ETA:   127s
[>>                              ] 55/867, 6.4 task/s, elapsed: 9s, ETA:   127s
[>>                              ] 56/867, 6.4 task/s, elapsed: 9s, ETA:   127s
[>>                              ] 57/867, 6.4 task/s, elapsed: 9s, ETA:   127s
[>>                              ] 58/867, 6.4 task/s, elapsed: 9s, ETA:   127s
[>>                              ] 59/867, 6.4 task/s, elapsed: 9s, ETA:   127s
[>>                              ] 60/867, 6.4 task/s, elapsed: 9s, ETA:   126s
[>>                              ] 61/867, 6.4 task/s, elapsed: 9s, ETA:   125s
[>>                             ] 62/867, 6.4 task/s, elapsed: 10s, ETA:   125s
[>>                             ] 63/867, 6.4 task/s, elapsed: 10s, ETA:   126s
[>>                             ] 64/867, 6.4 task/s, elapsed: 10s, ETA:   126s
[>>                             ] 65/867, 6.4 task/s, elapsed: 10s, ETA:   125s
[>>                             ] 66/867, 6.4 task/s, elapsed: 10s, ETA:   125s
[>>                             ] 67/867, 6.4 task/s, elapsed: 11s, ETA:   126s
[>>                             ] 68/867, 6.3 task/s, elapsed: 11s, ETA:   126s
[>>                             ] 69/867, 6.3 task/s, elapsed: 11s, ETA:   126s
[>>                             ] 70/867, 6.4 task/s, elapsed: 11s, ETA:   125s
[>>                             ] 71/867, 6.4 task/s, elapsed: 11s, ETA:   125s
[>>                             ] 72/867, 6.4 task/s, elapsed: 11s, ETA:   125s
[>>                             ] 73/867, 6.3 task/s, elapsed: 12s, ETA:   126s
[>>                             ] 74/867, 6.3 task/s, elapsed: 12s, ETA:   126s
[>>                             ] 75/867, 6.3 task/s, elapsed: 12s, ETA:   125s
[>>                             ] 76/867, 6.3 task/s, elapsed: 12s, ETA:   125s
[>>                             ] 77/867, 6.2 task/s, elapsed: 12s, ETA:   128s
[>>                             ] 78/867, 6.2 task/s, elapsed: 13s, ETA:   127s
[>>                             ] 79/867, 6.2 task/s, elapsed: 13s, ETA:   126s
[>>                             ] 80/867, 6.2 task/s, elapsed: 13s, ETA:   126s
[>>                             ] 81/867, 6.1 task/s, elapsed: 13s, ETA:   128s
[>>                             ] 82/867, 6.1 task/s, elapsed: 13s, ETA:   128s
[>>                             ] 83/867, 6.2 task/s, elapsed: 13s, ETA:   127s
[>>>                            ] 84/867, 6.2 task/s, elapsed: 14s, ETA:   127s
[>>>                            ] 85/867, 6.1 task/s, elapsed: 14s, ETA:   129s
[>>>                            ] 86/867, 6.1 task/s, elapsed: 14s, ETA:   128s
[>>>                            ] 87/867, 6.1 task/s, elapsed: 14s, ETA:   128s
[>>>                            ] 88/867, 6.1 task/s, elapsed: 14s, ETA:   127s
[>>>                            ] 89/867, 6.1 task/s, elapsed: 15s, ETA:   128s
[>>>                            ] 90/867, 6.1 task/s, elapsed: 15s, ETA:   128s
[>>>                            ] 91/867, 6.1 task/s, elapsed: 15s, ETA:   127s
[>>>                            ] 92/867, 6.1 task/s, elapsed: 15s, ETA:   127s
[>>>                            ] 93/867, 6.1 task/s, elapsed: 15s, ETA:   126s
[>>>                            ] 94/867, 6.1 task/s, elapsed: 15s, ETA:   127s
[>>>                            ] 95/867, 6.1 task/s, elapsed: 16s, ETA:   127s
[>>>                            ] 96/867, 6.1 task/s, elapsed: 16s, ETA:   126s
[>>>                            ] 97/867, 6.1 task/s, elapsed: 16s, ETA:   127s
[>>>                            ] 98/867, 6.1 task/s, elapsed: 16s, ETA:   127s
[>>>                            ] 99/867, 6.1 task/s, elapsed: 16s, ETA:   126s
[>>>                           ] 100/867, 6.1 task/s, elapsed: 16s, ETA:   126s
[>>>                           ] 101/867, 6.1 task/s, elapsed: 17s, ETA:   127s
[>>>                           ] 102/867, 6.1 task/s, elapsed: 17s, ETA:   126s
[>>>                           ] 103/867, 6.1 task/s, elapsed: 17s, ETA:   125s
[>>>                           ] 104/867, 6.1 task/s, elapsed: 17s, ETA:   125s
[>>>                           ] 105/867, 6.0 task/s, elapsed: 17s, ETA:   126s
[>>>                           ] 106/867, 6.1 task/s, elapsed: 17s, ETA:   126s
[>>>                           ] 107/867, 6.1 task/s, elapsed: 18s, ETA:   125s
[>>>                           ] 108/867, 6.1 task/s, elapsed: 18s, ETA:   124s
[>>>                           ] 109/867, 6.1 task/s, elapsed: 18s, ETA:   124s
[>>>                           ] 110/867, 6.1 task/s, elapsed: 18s, ETA:   125s
[>>>                           ] 111/867, 6.1 task/s, elapsed: 18s, ETA:   124s
[>>>                           ] 112/867, 6.1 task/s, elapsed: 18s, ETA:   123s
[>>>                           ] 113/867, 6.1 task/s, elapsed: 18s, ETA:   123s
[>>>                           ] 114/867, 6.1 task/s, elapsed: 19s, ETA:   124s
[>>>                           ] 115/867, 6.1 task/s, elapsed: 19s, ETA:   124s
[>>>>                          ] 116/867, 6.1 task/s, elapsed: 19s, ETA:   123s
[>>>>                          ] 117/867, 6.1 task/s, elapsed: 19s, ETA:   123s
[>>>>                          ] 118/867, 6.1 task/s, elapsed: 19s, ETA:   124s
[>>>>                          ] 119/867, 6.1 task/s, elapsed: 20s, ETA:   123s
[>>>>                          ] 120/867, 6.1 task/s, elapsed: 20s, ETA:   123s
[>>>>                          ] 121/867, 6.1 task/s, elapsed: 20s, ETA:   122s
[>>>>                          ] 122/867, 6.1 task/s, elapsed: 20s, ETA:   122s
[>>>>                          ] 123/867, 6.1 task/s, elapsed: 20s, ETA:   123s
[>>>>                          ] 124/867, 6.1 task/s, elapsed: 20s, ETA:   122s
[>>>>                          ] 125/867, 6.1 task/s, elapsed: 20s, ETA:   122s
[>>>>                          ] 126/867, 6.1 task/s, elapsed: 21s, ETA:   121s
[>>>>                          ] 127/867, 6.1 task/s, elapsed: 21s, ETA:   121s
[>>>>                          ] 128/867, 6.1 task/s, elapsed: 21s, ETA:   122s
[>>>>                          ] 129/867, 6.1 task/s, elapsed: 21s, ETA:   121s
[>>>>                          ] 130/867, 6.1 task/s, elapsed: 21s, ETA:   121s
[>>>>                          ] 131/867, 6.1 task/s, elapsed: 21s, ETA:   120s
[>>>>                          ] 132/867, 6.1 task/s, elapsed: 22s, ETA:   120s
[>>>>                          ] 133/867, 6.1 task/s, elapsed: 22s, ETA:   120s
[>>>>                          ] 134/867, 6.1 task/s, elapsed: 22s, ETA:   120s
[>>>>                          ] 135/867, 6.1 task/s, elapsed: 22s, ETA:   120s
[>>>>                          ] 136/867, 6.1 task/s, elapsed: 22s, ETA:   119s
[>>>>                          ] 137/867, 6.1 task/s, elapsed: 23s, ETA:   120s
[>>>>                          ] 138/867, 6.1 task/s, elapsed: 23s, ETA:   120s
[>>>>                          ] 139/867, 6.1 task/s, elapsed: 23s, ETA:   120s
[>>>>                          ] 140/867, 6.1 task/s, elapsed: 23s, ETA:   119s
[>>>>                          ] 141/867, 6.0 task/s, elapsed: 23s, ETA:   120s
[>>>>                          ] 142/867, 6.0 task/s, elapsed: 23s, ETA:   120s
