Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:53,421 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:30:58,151 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:30:58,151 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:30:58,151 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:30:58,275 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:30:58,275 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:58,276 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:58,310 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [382. 156. 424. 262.]
es: [379, 155, 422, 261], iou: 0.876

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/inference_visualization.mp4

[                                 ] 1/869, 0.7 task/s, elapsed: 1s, ETA:  1219s
[                                 ] 2/869, 1.3 task/s, elapsed: 2s, ETA:   659s
[                                 ] 3/869, 1.8 task/s, elapsed: 2s, ETA:   474s
[                                 ] 4/869, 2.2 task/s, elapsed: 2s, ETA:   394s
[                                 ] 5/869, 2.3 task/s, elapsed: 2s, ETA:   375s
[                                 ] 6/869, 2.6 task/s, elapsed: 2s, ETA:   330s
[                                 ] 7/869, 2.9 task/s, elapsed: 2s, ETA:   298s
[                                 ] 8/869, 3.1 task/s, elapsed: 3s, ETA:   276s
[                                 ] 9/869, 3.1 task/s, elapsed: 3s, ETA:   276s
[                                ] 10/869, 3.3 task/s, elapsed: 3s, ETA:   258s
[                                ] 11/869, 3.5 task/s, elapsed: 3s, ETA:   243s
[                                ] 12/869, 3.7 task/s, elapsed: 3s, ETA:   232s
[                                ] 13/869, 3.6 task/s, elapsed: 4s, ETA:   238s
[                                ] 14/869, 3.7 task/s, elapsed: 4s, ETA:   228s
[                                ] 15/869, 3.9 task/s, elapsed: 4s, ETA:   219s
[                                ] 16/869, 3.8 task/s, elapsed: 4s, ETA:   225s
[                                ] 17/869, 3.9 task/s, elapsed: 4s, ETA:   220s
[                                ] 18/869, 4.0 task/s, elapsed: 5s, ETA:   215s
[                                ] 19/869, 3.8 task/s, elapsed: 5s, ETA:   226s
[                                ] 20/869, 3.8 task/s, elapsed: 5s, ETA:   222s
[                                ] 21/869, 3.7 task/s, elapsed: 6s, ETA:   229s
[                                ] 22/869, 3.7 task/s, elapsed: 6s, ETA:   226s
[                                ] 23/869, 3.6 task/s, elapsed: 6s, ETA:   234s
[                                ] 24/869, 3.7 task/s, elapsed: 7s, ETA:   229s
[                                ] 25/869, 3.6 task/s, elapsed: 7s, ETA:   236s
[                                ] 26/869, 3.6 task/s, elapsed: 7s, ETA:   232s
[                                ] 27/869, 3.6 task/s, elapsed: 8s, ETA:   235s
[>                               ] 28/869, 3.5 task/s, elapsed: 8s, ETA:   237s
[>                               ] 29/869, 3.6 task/s, elapsed: 8s, ETA:   234s
[>                               ] 30/869, 3.5 task/s, elapsed: 9s, ETA:   240s
[>                               ] 31/869, 3.5 task/s, elapsed: 9s, ETA:   237s
[>                               ] 32/869, 3.5 task/s, elapsed: 9s, ETA:   237s
[>                               ] 33/869, 3.5 task/s, elapsed: 9s, ETA:   240s
[>                              ] 34/869, 3.5 task/s, elapsed: 10s, ETA:   236s
[>                              ] 35/869, 3.5 task/s, elapsed: 10s, ETA:   237s
[>                              ] 36/869, 3.5 task/s, elapsed: 10s, ETA:   239s
[>                              ] 37/869, 3.5 task/s, elapsed: 10s, ETA:   236s
[>                              ] 38/869, 3.5 task/s, elapsed: 11s, ETA:   240s
[>                              ] 39/869, 3.5 task/s, elapsed: 11s, ETA:   239s
[>                              ] 40/869, 3.5 task/s, elapsed: 11s, ETA:   236s
[>                              ] 41/869, 3.4 task/s, elapsed: 12s, ETA:   241s
[>                              ] 42/869, 3.5 task/s, elapsed: 12s, ETA:   238s
[>                              ] 43/869, 3.4 task/s, elapsed: 13s, ETA:   243s
[>                              ] 44/869, 3.4 task/s, elapsed: 13s, ETA:   241s
[>                              ] 45/869, 3.5 task/s, elapsed: 13s, ETA:   238s
[>                              ] 46/869, 3.4 task/s, elapsed: 14s, ETA:   242s
[>                              ] 47/869, 3.4 task/s, elapsed: 14s, ETA:   240s
[>                              ] 48/869, 3.4 task/s, elapsed: 14s, ETA:   240s
[>                              ] 49/869, 3.4 task/s, elapsed: 14s, ETA:   240s
[>                              ] 50/869, 3.4 task/s, elapsed: 15s, ETA:   238s
[>                              ] 51/869, 3.4 task/s, elapsed: 15s, ETA:   240s
[>                              ] 52/869, 3.4 task/s, elapsed: 15s, ETA:   238s
[>                              ] 53/869, 3.4 task/s, elapsed: 15s, ETA:   237s
[>                              ] 54/869, 3.4 task/s, elapsed: 16s, ETA:   239s
[>                              ] 55/869, 3.4 task/s, elapsed: 16s, ETA:   237s
[>                              ] 56/869, 3.4 task/s, elapsed: 16s, ETA:   240s
[>>                             ] 57/869, 3.4 task/s, elapsed: 17s, ETA:   238s
[>>                             ] 58/869, 3.4 task/s, elapsed: 17s, ETA:   236s
[>>                             ] 59/869, 3.4 task/s, elapsed: 17s, ETA:   238s
[>>                             ] 60/869, 3.4 task/s, elapsed: 17s, ETA:   235s
[>>                             ] 61/869, 3.5 task/s, elapsed: 18s, ETA:   233s
[>>                             ] 62/869, 3.4 task/s, elapsed: 18s, ETA:   236s
[>>                             ] 63/869, 3.5 task/s, elapsed: 18s, ETA:   234s
[>>                             ] 64/869, 3.5 task/s, elapsed: 18s, ETA:   232s
[>>                             ] 65/869, 3.4 task/s, elapsed: 19s, ETA:   234s
[>>                             ] 66/869, 3.5 task/s, elapsed: 19s, ETA:   232s
[>>                             ] 67/869, 3.5 task/s, elapsed: 19s, ETA:   231s
[>>                             ] 68/869, 3.4 task/s, elapsed: 20s, ETA:   233s
[>>                             ] 69/869, 3.5 task/s, elapsed: 20s, ETA:   232s
[>>                             ] 70/869, 3.4 task/s, elapsed: 21s, ETA:   234s
[>>                             ] 71/869, 3.4 task/s, elapsed: 21s, ETA:   233s
[>>                             ] 72/869, 3.4 task/s, elapsed: 21s, ETA:   233s
[>>                             ] 73/869, 3.4 task/s, elapsed: 21s, ETA:   232s
[>>                             ] 74/869, 3.4 task/s, elapsed: 21s, ETA:   230s
[>>                             ] 75/869, 3.4 task/s, elapsed: 22s, ETA:   233s
[>>                             ] 76/869, 3.4 task/s, elapsed: 22s, ETA:   231s
[>>                             ] 77/869, 3.4 task/s, elapsed: 22s, ETA:   230s
[>>                             ] 78/869, 3.4 task/s, elapsed: 23s, ETA:   231s
[>>                             ] 79/869, 3.4 task/s, elapsed: 23s, ETA:   231s
[>>                             ] 80/869, 3.4 task/s, elapsed: 24s, ETA:   234s
[>>                             ] 81/869, 3.4 task/s, elapsed: 24s, ETA:   233s
[>>                             ] 82/869, 3.3 task/s, elapsed: 25s, ETA:   236s
[>>                             ] 83/869, 3.3 task/s, elapsed: 25s, ETA:   236s
[>>                             ] 84/869, 3.3 task/s, elapsed: 25s, ETA:   237s
[>>>                            ] 85/869, 3.3 task/s, elapsed: 26s, ETA:   241s
Cannot find the target!!

[>>>                            ] 86/869, 3.3 task/s, elapsed: 26s, ETA:   239s
[>>>                            ] 87/869, 3.3 task/s, elapsed: 26s, ETA:   238s
[>>>                            ] 88/869, 3.3 task/s, elapsed: 27s, ETA:   238s
[>>>                            ] 89/869, 3.3 task/s, elapsed: 27s, ETA:   236s
[>>>                            ] 90/869, 3.3 task/s, elapsed: 27s, ETA:   235s
[>>>                            ] 91/869, 3.3 task/s, elapsed: 27s, ETA:   235s
[>>>                            ] 92/869, 3.3 task/s, elapsed: 28s, ETA:   233s
[>>>                            ] 93/869, 3.4 task/s, elapsed: 28s, ETA:   231s
[>>>                            ] 94/869, 3.3 task/s, elapsed: 28s, ETA:   232s
[>>>                            ] 95/869, 3.4 task/s, elapsed: 28s, ETA:   230s
[>>>                            ] 96/869, 3.4 task/s, elapsed: 29s, ETA:   230s
[>>>                            ] 97/869, 3.3 task/s, elapsed: 29s, ETA:   231s
[>>>                            ] 98/869, 3.3 task/s, elapsed: 29s, ETA:   231s
[>>>                            ] 99/869, 3.3 task/s, elapsed: 30s, ETA:   231s
[>>>                           ] 100/869, 3.3 task/s, elapsed: 30s, ETA:   231s
[>>>                           ] 101/869, 3.3 task/s, elapsed: 31s, ETA:   232s
[>>>                           ] 102/869, 3.3 task/s, elapsed: 31s, ETA:   234s
[>>>                           ] 103/869, 3.3 task/s, elapsed: 31s, ETA:   233s
[>>>                           ] 104/869, 3.3 task/s, elapsed: 32s, ETA:   234s
[>>>                           ] 105/869, 3.3 task/s, elapsed: 32s, ETA:   233s
[>>>                           ] 106/869, 3.3 task/s, elapsed: 32s, ETA:   233s
[>>>                           ] 107/869, 3.3 task/s, elapsed: 33s, ETA:   234s
[>>>                           ] 108/869, 3.3 task/s, elapsed: 33s, ETA:   233s
[>>>                           ] 109/869, 3.2 task/s, elapsed: 34s, ETA:   235s
[>>>                           ] 110/869, 3.2 task/s, elapsed: 34s, ETA:   234s
[>>>                           ] 111/869, 3.2 task/s, elapsed: 35s, ETA:   236s
[>>>                           ] 112/869, 3.2 task/s, elapsed: 35s, ETA:   235s
[>>>                           ] 113/869, 3.2 task/s, elapsed: 35s, ETA:   236s
[>>>                           ] 114/869, 3.2 task/s, elapsed: 36s, ETA:   236s
[>>>                           ] 115/869, 3.2 task/s, elapsed: 36s, ETA:   237s
[>>>>                          ] 116/869, 3.2 task/s, elapsed: 37s, ETA:   237s
[>>>>                          ] 117/869, 3.2 task/s, elapsed: 37s, ETA:   237s
[>>>>                          ] 118/869, 3.2 task/s, elapsed: 37s, ETA:   238s
[>>>>                          ] 119/869, 3.2 task/s, elapsed: 38s, ETA:   237s
[>>>>                          ] 120/869, 3.1 task/s, elapsed: 38s, ETA:   238s
[>>>>                          ] 121/869, 3.1 task/s, elapsed: 39s, ETA:   239s
[>>>>                          ] 122/869, 3.1 task/s, elapsed: 39s, ETA:   239s
[>>>>                          ] 123/869, 3.1 task/s, elapsed: 40s, ETA:   240s
[>>>>                          ] 124/869, 3.1 task/s, elapsed: 40s, ETA:   239s
[>>>>                          ] 125/869, 3.1 task/s, elapsed: 40s, ETA:   240s
[>>>>                          ] 126/869, 3.1 task/s, elapsed: 41s, ETA:   240s
[>>>>                          ] 127/869, 3.1 task/s, elapsed: 41s, ETA:   240s
[>>>>                          ] 128/869, 3.1 task/s, elapsed: 42s, ETA:   241s
[>>>>                          ] 129/869, 3.1 task/s, elapsed: 42s, ETA:   240s
[>>>>                          ] 130/869, 3.1 task/s, elapsed: 42s, ETA:   241s
[>>>>                          ] 131/869, 3.1 task/s, elapsed: 43s, ETA:   241s
[>>>>                          ] 132/869, 3.1 task/s, elapsed: 43s, ETA:   241s
[>>>>                          ] 133/869, 3.0 task/s, elapsed: 44s, ETA:   241s
[>>>>                          ] 134/869, 3.1 task/s, elapsed: 44s, ETA:   241s
[>>>>                          ] 135/869, 3.0 task/s, elapsed: 44s, ETA:   241s
[>>>>                          ] 136/869, 3.0 task/s, elapsed: 45s, ETA:   242s
[>>>>                          ] 137/869, 3.0 task/s, elapsed: 45s, ETA:   241s
[>>>>                          ] 138/869, 3.0 task/s, elapsed: 46s, ETA:   242s
[>>>>                          ] 139/869, 3.0 task/s, elapsed: 46s, ETA:   244s
[>>>>                          ] 140/869, 3.0 task/s, elapsed: 47s, ETA:   245s
[>>>>                          ] 141/869, 3.0 task/s, elapsed: 47s, ETA:   245s
[>>>>                          ] 142/869, 3.0 task/s, elapsed: 48s, ETA:   246s
[>>>>                          ] 143/869, 2.9 task/s, elapsed: 49s, ETA:   247s
[>>>>                          ] 144/869, 2.9 task/s, elapsed: 49s, ETA:   248s
[>>>>>                         ] 145/869, 2.9 task/s, elapsed: 50s, ETA:   248s
[>>>>>                         ] 146/869, 2.9 task/s, elapsed: 50s, ETA:   248s
[>>>>>                         ] 147/869, 2.9 task/s, elapsed: 51s, ETA:   249s
[>>>>>                         ] 148/869, 2.9 task/s, elapsed: 51s, ETA:   250s
[>>>>>                         ] 149/869, 2.9 task/s, elapsed: 52s, ETA:   249s
[>>>>>                         ] 150/869, 2.9 task/s, elapsed: 52s, ETA:   250s
[>>>>>                         ] 151/869, 2.9 task/s, elapsed: 53s, ETA:   250s
[>>>>>                         ] 152/869, 2.9 task/s, elapsed: 53s, ETA:   251s
[>>>>>                         ] 153/869, 2.8 task/s, elapsed: 54s, ETA:   252s
[>>>>>                         ] 154/869, 2.8 task/s, elapsed: 54s, ETA:   252s
[>>>>>                         ] 155/869, 2.8 task/s, elapsed: 55s, ETA:   252s
[>>>>>                         ] 156/869, 2.8 task/s, elapsed: 55s, ETA:   253s
[>>>>>                         ] 157/869, 2.8 task/s, elapsed: 56s, ETA:   254s
[>>>>>                         ] 158/869, 2.8 task/s, elapsed: 57s, ETA:   255s
[>>>>>                         ] 159/869, 2.8 task/s, elapsed: 57s, ETA:   254s
[>>>>>                         ] 160/869, 2.8 task/s, elapsed: 58s, ETA:   255s
[>>>>>                         ] 161/869, 2.8 task/s, elapsed: 58s, ETA:   256s
[>>>>>                         ] 162/869, 2.8 task/s, elapsed: 58s, ETA:   255s
[>>>>>                         ] 163/869, 2.8 task/s, elapsed: 59s, ETA:   256s
[>>>>>                         ] 164/869, 2.8 task/s, elapsed: 60s, ETA:   256s
[>>>>>                         ] 165/869, 2.7 task/s, elapsed: 60s, ETA:   257s
[>>>>>                         ] 166/869, 2.7 task/s, elapsed: 61s, ETA:   257s
[>>>>>                         ] 167/869, 2.7 task/s, elapsed: 61s, ETA:   257s
[>>>>>                         ] 168/869, 2.7 task/s, elapsed: 62s, ETA:   258s
