
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:59:11,317 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:59:15,460 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:59:15,461 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:59:15,461 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:59:15,757 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:59:15,758 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:59:15,758 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:59:15,821 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/519, elapsed: 0s, ETA:
[                                ] 1/519, 11.2 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/519, 22.2 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/519, 33.1 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/519, 43.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/519, 53.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/519, 63.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/519, 72.6 task/s, elapsed: 0s, ETA:     7s
[                                ] 8/519, 81.0 task/s, elapsed: 0s, ETA:     6s
[                                ] 9/519, 89.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 10/519, 98.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/519, 106.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/519, 113.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/519, 121.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/519, 128.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/519, 135.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/519, 141.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/519, 147.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 18/519, 150.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/519, 156.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/519, 161.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/519, 167.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/519, 172.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/519, 176.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/519, 181.6 task/s, elapsed: 0s, ETA:     3s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  5.  42. 117. 356.]
es: [5, 39, 116, 356], iou: 0.982

[>                              ] 25/519, 21.7 task/s, elapsed: 1s, ETA:    23s
[>                              ] 26/519, 19.9 task/s, elapsed: 1s, ETA:    25s
[>                              ] 27/519, 18.1 task/s, elapsed: 1s, ETA:    27s
[>                              ] 28/519, 16.9 task/s, elapsed: 2s, ETA:    29s
[>                              ] 29/519, 16.2 task/s, elapsed: 2s, ETA:    30s
[>                              ] 30/519, 15.6 task/s, elapsed: 2s, ETA:    31s
[>                              ] 31/519, 15.1 task/s, elapsed: 2s, ETA:    32s
[>                              ] 32/519, 14.7 task/s, elapsed: 2s, ETA:    33s
[>                              ] 33/519, 14.0 task/s, elapsed: 2s, ETA:    35s
[>>                             ] 34/519, 13.6 task/s, elapsed: 3s, ETA:    36s
[>>                             ] 35/519, 13.2 task/s, elapsed: 3s, ETA:    37s
[>>                             ] 36/519, 12.9 task/s, elapsed: 3s, ETA:    37s
[>>                             ] 37/519, 12.7 task/s, elapsed: 3s, ETA:    38s
[>>                             ] 38/519, 12.4 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 39/519, 12.2 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 40/519, 12.0 task/s, elapsed: 3s, ETA:    40s
[>>                             ] 41/519, 11.8 task/s, elapsed: 3s, ETA:    41s
[>>                             ] 42/519, 11.6 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 43/519, 11.3 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 44/519, 11.2 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 45/519, 11.1 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 46/519, 10.9 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 47/519, 10.8 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 48/519, 10.6 task/s, elapsed: 5s, ETA:    44s
[>>                             ] 49/519, 10.6 task/s, elapsed: 5s, ETA:    45s
[>>                             ] 50/519, 10.5 task/s, elapsed: 5s, ETA:    45s
[>>>                            ] 51/519, 10.4 task/s, elapsed: 5s, ETA:    45s
[>>>                            ] 52/519, 10.3 task/s, elapsed: 5s, ETA:    45s
[>>>                            ] 53/519, 10.2 task/s, elapsed: 5s, ETA:    46s
[>>>                            ] 54/519, 10.2 task/s, elapsed: 5s, ETA:    46s
[>>>                            ] 55/519, 10.1 task/s, elapsed: 5s, ETA:    46s
[>>>                            ] 56/519, 10.0 task/s, elapsed: 6s, ETA:    46s
[>>>                             ] 57/519, 9.9 task/s, elapsed: 6s, ETA:    47s
[>>>                             ] 58/519, 9.8 task/s, elapsed: 6s, ETA:    47s
[>>>                             ] 59/519, 9.8 task/s, elapsed: 6s, ETA:    47s
[>>>                             ] 60/519, 9.8 task/s, elapsed: 6s, ETA:    47s
[>>>                             ] 61/519, 9.7 task/s, elapsed: 6s, ETA:    47s
[>>>                             ] 62/519, 9.6 task/s, elapsed: 6s, ETA:    48s
[>>>                             ] 63/519, 9.5 task/s, elapsed: 7s, ETA:    48s
[>>>                             ] 64/519, 9.5 task/s, elapsed: 7s, ETA:    48s
[>>>>                            ] 65/519, 9.4 task/s, elapsed: 7s, ETA:    48s
[>>>>                            ] 66/519, 9.3 task/s, elapsed: 7s, ETA:    49s
[>>>>                            ] 67/519, 9.2 task/s, elapsed: 7s, ETA:    49s
[>>>>                            ] 68/519, 9.1 task/s, elapsed: 7s, ETA:    49s
[>>>>                            ] 69/519, 9.1 task/s, elapsed: 8s, ETA:    49s
[>>>>                            ] 70/519, 9.1 task/s, elapsed: 8s, ETA:    49s
[>>>>                            ] 71/519, 9.0 task/s, elapsed: 8s, ETA:    50s
[>>>>                            ] 72/519, 8.9 task/s, elapsed: 8s, ETA:    50s
[>>>>                            ] 73/519, 8.9 task/s, elapsed: 8s, ETA:    50s
[>>>>                            ] 74/519, 8.9 task/s, elapsed: 8s, ETA:    50s
[>>>>                            ] 75/519, 8.8 task/s, elapsed: 9s, ETA:    50s
[>>>>                            ] 76/519, 8.7 task/s, elapsed: 9s, ETA:    51s
[>>>>                            ] 77/519, 8.7 task/s, elapsed: 9s, ETA:    51s
[>>>>                            ] 78/519, 8.6 task/s, elapsed: 9s, ETA:    51s
[>>>>                            ] 79/519, 8.6 task/s, elapsed: 9s, ETA:    51s
[>>>>                            ] 80/519, 8.5 task/s, elapsed: 9s, ETA:    51s
[>>>>                           ] 81/519, 8.4 task/s, elapsed: 10s, ETA:    52s
[>>>>                           ] 82/519, 8.4 task/s, elapsed: 10s, ETA:    52s
[>>>>                           ] 83/519, 8.4 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 84/519, 8.4 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 85/519, 8.4 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 86/519, 8.3 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 87/519, 8.3 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 88/519, 8.3 task/s, elapsed: 11s, ETA:    52s
[>>>>>                          ] 89/519, 8.3 task/s, elapsed: 11s, ETA:    52s
[>>>>>                          ] 90/519, 8.3 task/s, elapsed: 11s, ETA:    52s
[>>>>>                          ] 91/519, 8.3 task/s, elapsed: 11s, ETA:    52s
[>>>>>                          ] 92/519, 8.2 task/s, elapsed: 11s, ETA:    52s
[>>>>>                          ] 93/519, 8.2 task/s, elapsed: 11s, ETA:    52s
[>>>>>                          ] 94/519, 8.2 task/s, elapsed: 11s, ETA:    52s
[>>>>>                          ] 95/519, 8.2 task/s, elapsed: 12s, ETA:    51s
[>>>>>                          ] 96/519, 8.2 task/s, elapsed: 12s, ETA:    51s
[>>>>>                          ] 97/519, 8.2 task/s, elapsed: 12s, ETA:    52s
[>>>>>                          ] 98/519, 8.1 task/s, elapsed: 12s, ETA:    52s
[>>>>>                          ] 99/519, 8.1 task/s, elapsed: 12s, ETA:    52s
[>>>>>                         ] 100/519, 8.1 task/s, elapsed: 12s, ETA:    51s
[>>>>>                         ] 101/519, 8.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>                         ] 102/519, 8.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>                         ] 103/519, 8.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 104/519, 8.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 105/519, 7.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 106/519, 7.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 107/519, 7.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 108/519, 8.0 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 109/519, 8.0 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 110/519, 7.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 111/519, 7.8 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 112/519, 7.8 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 113/519, 7.8 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 114/519, 7.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 115/519, 7.7 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 116/519, 7.7 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 117/519, 7.7 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 118/519, 7.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 119/519, 7.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                        ] 120/519, 7.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                        ] 121/519, 7.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 122/519, 7.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 123/519, 7.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 124/519, 7.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 125/519, 7.6 task/s, elapsed: 17s, ETA:    52s
