
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:44:59,868 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:45:02,660 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:45:02,660 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:45:02,660 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:45:02,791 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:45:02,791 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:45:02,792 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:45:02,830 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                 ] 1/544, 9.1 task/s, elapsed: 0s, ETA:    59s
[                                ] 2/544, 18.2 task/s, elapsed: 0s, ETA:    30s
[                                ] 3/544, 26.5 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/544, 34.4 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/544, 41.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/544, 49.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/544, 57.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/544, 65.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/544, 71.9 task/s, elapsed: 0s, ETA:     7s
[                               ] 10/544, 79.6 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/544, 86.7 task/s, elapsed: 0s, ETA:     6s
[                               ] 12/544, 93.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 13/544, 99.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/544, 103.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/544, 108.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/544, 112.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/544, 119.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/544, 126.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 19/544, 133.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 20/544, 138.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 21/544, 143.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 22/544, 144.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/544, 150.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/544, 155.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/544, 159.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/544, 165.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/544, 170.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/544, 174.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/544, 179.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/544, 183.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/544, 186.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/544, 189.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/544, 193.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/544, 194.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/544, 197.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/544, 202.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 37/544, 206.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 38/544, 210.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 39/544, 212.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 40/544, 217.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 41/544, 222.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 42/544, 226.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 43/544, 229.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 44/544, 233.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 45/544, 233.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/544, 237.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/544, 241.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/544, 240.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/544, 240.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/544, 243.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/544, 248.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/544, 252.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/544, 254.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/544, 257.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 55/544, 259.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 56/544, 262.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 57/544, 263.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 58/544, 265.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 59/544, 267.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 60/544, 271.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 61/544, 270.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 62/544, 272.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 63/544, 272.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 64/544, 275.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 65/544, 276.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 66/544, 278.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 67/544, 280.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/544, 282.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/544, 284.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/544, 287.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/544, 288.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/544, 290.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 73/544, 286.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 74/544, 289.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 75/544, 292.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 76/544, 296.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 77/544, 299.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 78/544, 302.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 79/544, 303.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 80/544, 306.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 81/544, 308.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 82/544, 309.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 83/544, 310.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 84/544, 312.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 85/544, 314.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 86/544, 316.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 87/544, 316.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 88/544, 318.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 89/544, 321.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 90/544, 320.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 91/544, 322.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 92/544, 325.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 93/544, 328.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 94/544, 329.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 95/544, 331.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 96/544, 334.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 97/544, 336.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 98/544, 336.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 99/544, 338.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 100/544, 339.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 101/544, 341.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 102/544, 337.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 103/544, 337.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 104/544, 340.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 105/544, 343.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 106/544, 345.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 107/544, 346.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 108/544, 346.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 109/544, 348.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 110/544, 349.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 111/544, 350.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 112/544, 351.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 113/544, 353.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 114/544, 354.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 115/544, 355.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 116/544, 357.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 117/544, 356.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 118/544, 359.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 119/544, 358.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 120/544, 361.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 121/544, 362.3 task/s, elapsed: 0s, ETA:     1s
