
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:19,449 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:45:23,215 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:45:23,215 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,215 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,347 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:45:23,348 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,348 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,369 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 20.2 task/s, elapsed: 0s, ETA:    43s
[                                ] 2/859, 40.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/859, 59.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/859, 77.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 93.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 110.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 126.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 138.1 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 151.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 162.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 175.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 186.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 198.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 209.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 219.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 226.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 236.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 246.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 254.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 256.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 260.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 263.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 266.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/859, 280.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/859, 281.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/859, 286.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/859, 288.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/859, 291.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/859, 294.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/859, 296.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/859, 298.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/859, 299.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/859, 300.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/859, 302.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/859, 306.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 39/859, 310.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 40/859, 315.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 41/859, 319.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 42/859, 323.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 43/859, 329.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/859, 332.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/859, 336.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/859, 340.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/859, 343.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/859, 343.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/859, 347.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/859, 348.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/859, 348.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/859, 349.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 53/859, 349.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 54/859, 354.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 55/859, 355.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 56/859, 358.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 57/859, 362.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/859, 367.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/859, 369.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/859, 371.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/859, 372.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/859, 374.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/859, 374.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/859, 377.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/859, 379.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/859, 378.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/859, 377.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/859, 380.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/859, 383.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/859, 382.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/859, 386.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/859, 390.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/859, 392.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 393.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 391.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 395.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 395.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 398.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 399.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 397.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 399.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 400.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 401.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 404.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 407.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 409.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 411.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 412.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 413.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 415.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 413.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 413.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 413.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 412.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 415.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 416.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 415.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 415.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 417.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 416.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 416.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 413.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 416.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 415.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 416.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 417.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 419.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 420.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 422.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 424.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 426.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 427.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 430.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 432.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 432.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 432.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 432.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 433.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 434.0 task/s, elapsed: 0s, ETA:     2s
