Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 4 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:23,105 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:52:27,514 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:52:27,515 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:52:27,516 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:52:27,863 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:52:27,863 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:27,863 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:27,895 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 12.4 task/s, elapsed: 0s, ETA:    62s
[                                ] 2/769, 24.6 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/769, 36.6 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/769, 48.4 task/s, elapsed: 0s, ETA:    16s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/inference_visualization.mp4

[                                 ] 5/769, 4.7 task/s, elapsed: 1s, ETA:   164s
[                                 ] 6/769, 5.1 task/s, elapsed: 1s, ETA:   151s
[                                 ] 7/769, 4.6 task/s, elapsed: 2s, ETA:   167s
[                                 ] 8/769, 4.8 task/s, elapsed: 2s, ETA:   160s
[                                 ] 9/769, 5.0 task/s, elapsed: 2s, ETA:   151s
[                                ] 10/769, 5.2 task/s, elapsed: 2s, ETA:   145s
[                                ] 11/769, 5.4 task/s, elapsed: 2s, ETA:   141s
[                                ] 12/769, 5.0 task/s, elapsed: 2s, ETA:   151s
[                                ] 13/769, 5.2 task/s, elapsed: 3s, ETA:   146s
[                                ] 14/769, 5.3 task/s, elapsed: 3s, ETA:   142s
[                                ] 15/769, 5.3 task/s, elapsed: 3s, ETA:   143s
[                                ] 16/769, 5.2 task/s, elapsed: 3s, ETA:   145s
[                                ] 17/769, 5.3 task/s, elapsed: 3s, ETA:   142s
[                                ] 18/769, 5.5 task/s, elapsed: 3s, ETA:   137s
[                                ] 19/769, 5.5 task/s, elapsed: 3s, ETA:   136s
[                                ] 20/769, 5.3 task/s, elapsed: 4s, ETA:   142s
[                                ] 21/769, 5.4 task/s, elapsed: 4s, ETA:   139s
[                                ] 22/769, 5.5 task/s, elapsed: 4s, ETA:   136s
[                                ] 23/769, 5.6 task/s, elapsed: 4s, ETA:   134s
[                                ] 24/769, 5.3 task/s, elapsed: 5s, ETA:   141s
[>                               ] 25/769, 5.4 task/s, elapsed: 5s, ETA:   138s
[>                               ] 26/769, 5.5 task/s, elapsed: 5s, ETA:   136s
[>                               ] 27/769, 5.5 task/s, elapsed: 5s, ETA:   134s
[>                               ] 28/769, 5.5 task/s, elapsed: 5s, ETA:   135s
[>                               ] 29/769, 5.3 task/s, elapsed: 5s, ETA:   139s
[>                               ] 30/769, 5.4 task/s, elapsed: 6s, ETA:   137s
[>                               ] 31/769, 5.4 task/s, elapsed: 6s, ETA:   135s
[>                               ] 32/769, 5.5 task/s, elapsed: 6s, ETA:   135s
[>                               ] 33/769, 5.3 task/s, elapsed: 6s, ETA:   139s
[>                               ] 34/769, 5.4 task/s, elapsed: 6s, ETA:   137s
[>                               ] 35/769, 5.4 task/s, elapsed: 6s, ETA:   136s
[>                               ] 36/769, 5.3 task/s, elapsed: 7s, ETA:   139s
[>                               ] 37/769, 5.3 task/s, elapsed: 7s, ETA:   139s
[>                               ] 38/769, 5.3 task/s, elapsed: 7s, ETA:   138s
[>                               ] 39/769, 5.3 task/s, elapsed: 7s, ETA:   137s
[>                               ] 40/769, 5.2 task/s, elapsed: 8s, ETA:   141s
[>                               ] 41/769, 5.2 task/s, elapsed: 8s, ETA:   140s
[>                               ] 42/769, 5.3 task/s, elapsed: 8s, ETA:   138s
[>                               ] 43/769, 5.3 task/s, elapsed: 8s, ETA:   137s
[>                               ] 44/769, 5.2 task/s, elapsed: 9s, ETA:   141s
[>                               ] 45/769, 5.2 task/s, elapsed: 9s, ETA:   140s
[>                               ] 46/769, 5.2 task/s, elapsed: 9s, ETA:   138s
[>                               ] 47/769, 5.2 task/s, elapsed: 9s, ETA:   138s
[>                               ] 48/769, 5.2 task/s, elapsed: 9s, ETA:   140s
[>>                              ] 49/769, 5.2 task/s, elapsed: 9s, ETA:   139s
[>>                             ] 50/769, 5.2 task/s, elapsed: 10s, ETA:   137s
[>>                             ] 51/769, 5.3 task/s, elapsed: 10s, ETA:   137s
[>>                             ] 52/769, 5.1 task/s, elapsed: 10s, ETA:   140s
[>>                             ] 53/769, 5.2 task/s, elapsed: 10s, ETA:   139s
[>>                             ] 54/769, 5.2 task/s, elapsed: 10s, ETA:   138s
[>>                             ] 55/769, 5.1 task/s, elapsed: 11s, ETA:   140s
[>>                             ] 56/769, 5.1 task/s, elapsed: 11s, ETA:   139s
[>>                             ] 57/769, 5.1 task/s, elapsed: 11s, ETA:   139s
[>>                             ] 58/769, 5.0 task/s, elapsed: 12s, ETA:   141s
[>>                             ] 59/769, 5.0 task/s, elapsed: 12s, ETA:   141s
[>>                             ] 60/769, 5.1 task/s, elapsed: 12s, ETA:   140s
[>>                             ] 61/769, 5.1 task/s, elapsed: 12s, ETA:   140s
[>>                             ] 62/769, 5.0 task/s, elapsed: 12s, ETA:   143s
[>>                             ] 63/769, 5.0 task/s, elapsed: 13s, ETA:   141s
[>>                             ] 64/769, 5.0 task/s, elapsed: 13s, ETA:   141s
[>>                             ] 65/769, 4.9 task/s, elapsed: 13s, ETA:   143s
[>>                             ] 66/769, 4.9 task/s, elapsed: 13s, ETA:   142s
[>>                             ] 67/769, 5.0 task/s, elapsed: 14s, ETA:   142s
[>>                             ] 68/769, 5.0 task/s, elapsed: 14s, ETA:   141s
[>>                             ] 69/769, 4.9 task/s, elapsed: 14s, ETA:   142s
[>>                             ] 70/769, 4.9 task/s, elapsed: 14s, ETA:   141s
[>>                             ] 71/769, 5.0 task/s, elapsed: 14s, ETA:   140s
[>>                             ] 72/769, 5.0 task/s, elapsed: 14s, ETA:   139s
[>>                             ] 73/769, 4.9 task/s, elapsed: 15s, ETA:   141s
[>>                             ] 74/769, 5.0 task/s, elapsed: 15s, ETA:   140s
[>>>                            ] 75/769, 5.0 task/s, elapsed: 15s, ETA:   139s
[>>>                            ] 76/769, 4.9 task/s, elapsed: 15s, ETA:   141s
[>>>                            ] 77/769, 4.9 task/s, elapsed: 16s, ETA:   140s
[>>>                            ] 78/769, 5.0 task/s, elapsed: 16s, ETA:   139s
[>>>                            ] 79/769, 5.0 task/s, elapsed: 16s, ETA:   138s
[>>>                            ] 80/769, 4.9 task/s, elapsed: 16s, ETA:   139s
[>>>                            ] 81/769, 5.0 task/s, elapsed: 16s, ETA:   139s
[>>>                            ] 82/769, 5.0 task/s, elapsed: 16s, ETA:   138s
[>>>                            ] 83/769, 5.0 task/s, elapsed: 17s, ETA:   137s
[>>>                            ] 84/769, 4.9 task/s, elapsed: 17s, ETA:   139s
[>>>                            ] 85/769, 5.0 task/s, elapsed: 17s, ETA:   138s
[>>>                            ] 86/769, 5.0 task/s, elapsed: 17s, ETA:   137s
[>>>                            ] 87/769, 5.0 task/s, elapsed: 17s, ETA:   136s
[>>>                            ] 88/769, 5.0 task/s, elapsed: 18s, ETA:   138s
[>>>                            ] 89/769, 5.0 task/s, elapsed: 18s, ETA:   137s
[>>>                            ] 90/769, 5.0 task/s, elapsed: 18s, ETA:   136s
[>>>                            ] 91/769, 4.9 task/s, elapsed: 18s, ETA:   137s
[>>>                            ] 92/769, 5.0 task/s, elapsed: 19s, ETA:   137s
[>>>                            ] 93/769, 5.0 task/s, elapsed: 19s, ETA:   136s
[>>>                            ] 94/769, 4.9 task/s, elapsed: 19s, ETA:   137s
[>>>                            ] 95/769, 4.9 task/s, elapsed: 19s, ETA:   137s
[>>>                            ] 96/769, 4.9 task/s, elapsed: 20s, ETA:   139s
[>>>                            ] 97/769, 4.9 task/s, elapsed: 20s, ETA:   138s
[>>>                            ] 98/769, 4.9 task/s, elapsed: 20s, ETA:   137s
[>>>                            ] 99/769, 4.9 task/s, elapsed: 20s, ETA:   137s
[>>>                           ] 100/769, 4.9 task/s, elapsed: 21s, ETA:   138s
[>>>                           ] 101/769, 4.9 task/s, elapsed: 21s, ETA:   137s
[>>>                           ] 102/769, 4.9 task/s, elapsed: 21s, ETA:   136s
[>>>>                          ] 103/769, 4.9 task/s, elapsed: 21s, ETA:   136s
[>>>>                          ] 104/769, 4.9 task/s, elapsed: 21s, ETA:   137s
[>>>>                          ] 105/769, 4.9 task/s, elapsed: 22s, ETA:   136s
[>>>>                          ] 106/769, 4.9 task/s, elapsed: 22s, ETA:   136s
[>>>>                          ] 107/769, 4.8 task/s, elapsed: 22s, ETA:   137s
[>>>>                          ] 108/769, 4.9 task/s, elapsed: 22s, ETA:   136s
[>>>>                          ] 109/769, 4.9 task/s, elapsed: 22s, ETA:   136s
[>>>>                          ] 110/769, 4.8 task/s, elapsed: 23s, ETA:   137s
[>>>>                          ] 111/769, 4.8 task/s, elapsed: 23s, ETA:   136s
[>>>>                          ] 112/769, 4.8 task/s, elapsed: 23s, ETA:   136s
[>>>>                          ] 113/769, 4.8 task/s, elapsed: 24s, ETA:   136s
[>>>>                          ] 114/769, 4.8 task/s, elapsed: 24s, ETA:   136s
[>>>>                          ] 115/769, 4.8 task/s, elapsed: 24s, ETA:   135s
[>>>>                          ] 116/769, 4.8 task/s, elapsed: 24s, ETA:   136s
[>>>>                          ] 117/769, 4.8 task/s, elapsed: 24s, ETA:   136s
[>>>>                          ] 118/769, 4.8 task/s, elapsed: 25s, ETA:   135s
[>>>>                          ] 119/769, 4.8 task/s, elapsed: 25s, ETA:   136s
[>>>>                          ] 120/769, 4.8 task/s, elapsed: 25s, ETA:   135s
[>>>>                          ] 121/769, 4.8 task/s, elapsed: 25s, ETA:   135s
[>>>>                          ] 122/769, 4.8 task/s, elapsed: 26s, ETA:   136s
[>>>>                          ] 123/769, 4.8 task/s, elapsed: 26s, ETA:   135s
[>>>>                          ] 124/769, 4.8 task/s, elapsed: 26s, ETA:   135s
[>>>>                          ] 125/769, 4.8 task/s, elapsed: 26s, ETA:   135s
[>>>>                          ] 126/769, 4.8 task/s, elapsed: 26s, ETA:   135s
[>>>>                          ] 127/769, 4.8 task/s, elapsed: 27s, ETA:   134s
[>>>>                          ] 128/769, 4.7 task/s, elapsed: 27s, ETA:   135s
[>>>>>                         ] 129/769, 4.8 task/s, elapsed: 27s, ETA:   135s
[>>>>>                         ] 130/769, 4.8 task/s, elapsed: 27s, ETA:   134s
[>>>>>                         ] 131/769, 4.8 task/s, elapsed: 28s, ETA:   134s
[>>>>>                         ] 132/769, 4.7 task/s, elapsed: 28s, ETA:   134s
[>>>>>                         ] 133/769, 4.8 task/s, elapsed: 28s, ETA:   134s
[>>>>>                         ] 134/769, 4.8 task/s, elapsed: 28s, ETA:   133s
[>>>>>                         ] 135/769, 4.8 task/s, elapsed: 28s, ETA:   133s
[>>>>>                         ] 136/769, 4.7 task/s, elapsed: 29s, ETA:   133s
[>>>>>                         ] 137/769, 4.8 task/s, elapsed: 29s, ETA:   133s
[>>>>>                         ] 138/769, 4.8 task/s, elapsed: 29s, ETA:   133s
[>>>>>                         ] 139/769, 4.7 task/s, elapsed: 29s, ETA:   133s
[>>>>>                         ] 140/769, 4.7 task/s, elapsed: 30s, ETA:   133s
[>>>>>                         ] 141/769, 4.8 task/s, elapsed: 30s, ETA:   132s
[>>>>>                         ] 142/769, 4.7 task/s, elapsed: 30s, ETA:   133s
[>>>>>                         ] 143/769, 4.7 task/s, elapsed: 30s, ETA:   132s
[>>>>>                         ] 144/769, 4.7 task/s, elapsed: 30s, ETA:   132s
[>>>>>                         ] 145/769, 4.8 task/s, elapsed: 30s, ETA:   131s
[>>>>>                         ] 146/769, 4.7 task/s, elapsed: 31s, ETA:   132s
[>>>>>                         ] 147/769, 4.7 task/s, elapsed: 31s, ETA:   131s
[>>>>>                         ] 148/769, 4.8 task/s, elapsed: 31s, ETA:   131s
[>>>>>                         ] 149/769, 4.8 task/s, elapsed: 31s, ETA:   130s
[>>>>>                         ] 150/769, 4.7 task/s, elapsed: 32s, ETA:   131s
[>>>>>                         ] 151/769, 4.7 task/s, elapsed: 32s, ETA:   130s
[>>>>>                         ] 152/769, 4.7 task/s, elapsed: 32s, ETA:   130s
