
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:19,097 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:52:23,264 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:52:23,264 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:23,265 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:23,423 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:52:23,424 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:23,424 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:23,650 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                ] 1/544, 12.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/544, 24.5 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/544, 36.1 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/544, 47.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/544, 57.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/544, 67.8 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/544, 77.1 task/s, elapsed: 0s, ETA:     7s
[                                ] 8/544, 86.2 task/s, elapsed: 0s, ETA:     6s
[                                ] 9/544, 95.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/544, 103.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/544, 111.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/544, 118.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/544, 125.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/544, 132.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/544, 139.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/544, 146.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/544, 150.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/544, 157.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/544, 164.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/544, 169.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/544, 173.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/544, 177.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/544, 181.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/544, 187.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/544, 190.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/544, 197.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/544, 201.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/544, 204.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/544, 209.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/544, 211.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/544, 212.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/544, 218.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/544, 223.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/544, 229.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/544, 232.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/544, 236.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 37/544, 239.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 38/544, 242.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 39/544, 245.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 40/544, 248.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 41/544, 250.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 42/544, 252.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 43/544, 255.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 44/544, 257.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 45/544, 261.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/544, 266.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/544, 268.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/544, 271.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/544, 274.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/544, 273.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/544, 276.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/544, 278.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/544, 277.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/544, 281.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 55/544, 284.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 56/544, 285.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 57/544, 288.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 58/544, 290.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 59/544, 289.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 60/544, 293.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 61/544, 294.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 62/544, 295.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 63/544, 298.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 64/544, 299.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 65/544, 302.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 66/544, 304.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 67/544, 305.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 68/544, 306.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 69/544, 308.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 70/544, 309.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 71/544, 311.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 72/544, 313.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 73/544, 315.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 74/544, 315.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 75/544, 317.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 76/544, 317.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 77/544, 319.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 78/544, 317.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 79/544, 309.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 80/544, 310.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 81/544, 308.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 82/544, 307.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 83/544, 307.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 84/544, 310.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 85/544, 312.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 86/544, 312.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 87/544, 314.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 88/544, 314.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 89/544, 314.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 90/544, 316.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 91/544, 316.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 92/544, 319.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 93/544, 320.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 94/544, 319.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 95/544, 321.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 96/544, 321.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 97/544, 321.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 98/544, 322.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 99/544, 322.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 100/544, 323.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 101/544, 324.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 102/544, 325.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 103/544, 325.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 104/544, 326.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 105/544, 326.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 106/544, 327.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 107/544, 327.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 108/544, 323.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 109/544, 323.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 110/544, 324.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 111/544, 323.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 112/544, 324.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 113/544, 325.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 114/544, 325.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 115/544, 325.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 116/544, 325.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 117/544, 323.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 118/544, 325.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 119/544, 326.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 120/544, 326.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 121/544, 326.1 task/s, elapsed: 0s, ETA:     1s
