
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:04:37,259 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:04:40,273 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:04:40,274 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:04:40,274 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:04:40,394 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:04:40,394 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:04:40,395 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:04:40,414 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/395, elapsed: 0s, ETA:
[                                ] 1/395, 18.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 2/395, 36.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 3/395, 53.8 task/s, elapsed: 0s, ETA:     7s
[                                ] 4/395, 71.2 task/s, elapsed: 0s, ETA:     5s
[                                ] 5/395, 87.4 task/s, elapsed: 0s, ETA:     4s
[                               ] 6/395, 102.1 task/s, elapsed: 0s, ETA:     4s
[                               ] 7/395, 114.8 task/s, elapsed: 0s, ETA:     3s
[                               ] 8/395, 127.7 task/s, elapsed: 0s, ETA:     3s
[                               ] 9/395, 141.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 10/395, 145.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 11/395, 157.7 task/s, elapsed: 0s, ETA:     2s
[                              ] 12/395, 164.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 13/395, 176.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 14/395, 185.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 15/395, 192.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 16/395, 203.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 17/395, 213.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 18/395, 219.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 19/395, 224.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 20/395, 234.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 21/395, 242.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 22/395, 248.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/395, 254.5 task/s, elapsed: 0s, ETA:     1s
[>                             ] 24/395, 259.8 task/s, elapsed: 0s, ETA:     1s
[>                             ] 25/395, 261.1 task/s, elapsed: 0s, ETA:     1s
[>                             ] 26/395, 262.9 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 27/395, 271.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 28/395, 276.9 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 29/395, 276.9 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 30/395, 282.9 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 31/395, 284.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 32/395, 289.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 33/395, 290.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 34/395, 292.6 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 35/395, 296.4 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 36/395, 299.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 37/395, 300.8 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 38/395, 302.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 39/395, 303.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 40/395, 305.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 41/395, 306.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 42/395, 308.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 43/395, 310.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 44/395, 310.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 45/395, 316.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 46/395, 322.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 47/395, 319.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 48/395, 322.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 49/395, 324.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 50/395, 329.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 51/395, 333.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 52/395, 334.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 53/395, 334.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 54/395, 336.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 55/395, 338.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 56/395, 340.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 57/395, 343.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 58/395, 345.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 59/395, 348.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 60/395, 350.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 61/395, 349.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 62/395, 352.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 63/395, 353.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 64/395, 354.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 65/395, 358.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 66/395, 359.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 67/395, 359.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 68/395, 361.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 69/395, 364.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 70/395, 365.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 71/395, 365.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 72/395, 370.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 73/395, 372.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 74/395, 375.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 75/395, 377.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 76/395, 376.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 77/395, 375.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 78/395, 378.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 79/395, 376.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 80/395, 380.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 81/395, 382.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 82/395, 384.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 83/395, 383.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 84/395, 383.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 85/395, 385.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 86/395, 385.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 87/395, 388.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 88/395, 388.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 89/395, 389.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 90/395, 390.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 91/395, 392.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                        ] 92/395, 394.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 93/395, 393.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 94/395, 395.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 95/395, 394.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 96/395, 394.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 97/395, 396.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 98/395, 397.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                       ] 99/395, 396.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 100/395, 398.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 101/395, 401.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 102/395, 403.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 103/395, 404.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 104/395, 407.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 105/395, 405.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 106/395, 407.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 107/395, 406.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 108/395, 409.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 109/395, 412.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 110/395, 413.7 task/s, elapsed: 0s, ETA:     1s
