
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:14,743 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:29:17,589 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:29:17,589 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:29:17,589 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:29:17,753 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:29:17,753 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:17,753 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:29:17,782 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 15.6 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/783, 31.0 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/783, 45.9 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/783, 60.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/783, 75.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 90.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/783, 104.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 117.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 129.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 143.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 154.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 166.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 178.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 189.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 200.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 211.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 221.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/783, 231.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 241.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 251.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 260.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 270.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 279.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 287.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 296.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 306.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/783, 307.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/783, 313.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/783, 319.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/783, 327.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/783, 334.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/783, 341.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/783, 349.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/783, 356.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/783, 359.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/783, 366.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 37/783, 374.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 38/783, 380.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/783, 387.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/783, 392.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/783, 398.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/783, 405.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/783, 411.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/783, 416.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/783, 422.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/783, 428.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/783, 434.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/783, 438.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/783, 442.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/783, 443.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/783, 448.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/783, 450.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/783, 448.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/783, 451.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/783, 453.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/783, 457.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/783, 458.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/783, 460.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/783, 461.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/783, 464.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/783, 464.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/783, 464.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/783, 467.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/783, 469.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/783, 468.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/783, 468.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/783, 472.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/783, 463.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/783, 468.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/783, 474.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/783, 477.5 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 72/783, 480.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 73/783, 480.0 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 74/783, 481.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 75/783, 483.4 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 76/783, 483.6 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 77/783, 485.2 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 78/783, 486.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 79/783, 490.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 80/783, 490.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 81/783, 489.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 82/783, 487.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 83/783, 486.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 84/783, 488.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 85/783, 489.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 86/783, 492.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 87/783, 494.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 88/783, 495.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 89/783, 496.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 90/783, 499.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 91/783, 501.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 92/783, 501.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 93/783, 504.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 94/783, 502.7 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 95/783, 506.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 96/783, 510.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 97/783, 510.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 98/783, 513.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 99/783, 515.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 100/783, 516.1 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 101/783, 519.2 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/783, 523.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 103/783, 524.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/783, 527.2 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/783, 526.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/783, 530.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 107/783, 534.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/783, 536.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/783, 533.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/783, 535.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/783, 534.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/783, 537.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/783, 539.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/783, 541.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/783, 542.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/783, 543.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/783, 543.4 task/s, elapsed: 0s, ETA:     1s
