
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:42,473 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:37:44,960 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:37:44,960 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:44,960 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:45,082 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:37:45,082 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,083 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,102 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 18.4 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/869, 35.5 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/869, 51.4 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/869, 66.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/869, 82.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/869, 96.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/869, 109.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/869, 122.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/869, 130.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/869, 142.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/869, 153.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/869, 165.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/869, 174.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/869, 182.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/869, 187.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/869, 195.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/869, 200.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/869, 209.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/869, 218.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/869, 223.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/869, 229.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/869, 236.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/869, 240.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/869, 248.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/869, 254.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/869, 260.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/869, 268.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/869, 274.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/869, 280.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/869, 286.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 31/869, 291.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 32/869, 299.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 33/869, 305.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 34/869, 311.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 35/869, 317.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 36/869, 320.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 37/869, 328.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 38/869, 334.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 39/869, 337.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 40/869, 342.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 41/869, 348.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 42/869, 353.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 43/869, 358.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 44/869, 363.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 45/869, 364.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 46/869, 369.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 47/869, 372.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 48/869, 375.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 49/869, 376.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 50/869, 379.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 51/869, 382.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 52/869, 386.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 53/869, 390.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 54/869, 394.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 55/869, 397.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 56/869, 403.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 57/869, 406.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/869, 411.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/869, 414.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/869, 417.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/869, 420.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/869, 423.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/869, 427.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/869, 431.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/869, 435.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/869, 437.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/869, 439.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/869, 443.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/869, 446.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/869, 450.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/869, 451.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/869, 452.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/869, 454.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/869, 460.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/869, 459.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/869, 460.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/869, 461.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/869, 461.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/869, 465.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/869, 467.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/869, 470.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/869, 472.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/869, 473.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/869, 477.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/869, 479.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 86/869, 481.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/869, 483.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/869, 485.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/869, 487.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/869, 488.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/869, 492.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/869, 492.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/869, 492.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/869, 494.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/869, 494.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/869, 494.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/869, 497.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/869, 499.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/869, 501.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/869, 503.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/869, 505.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/869, 506.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/869, 509.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/869, 510.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/869, 512.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/869, 513.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 107/869, 515.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 108/869, 517.0 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 109/869, 517.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 110/869, 519.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 111/869, 520.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 112/869, 522.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 113/869, 524.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 114/869, 526.1 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 115/869, 527.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 116/869, 528.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 117/869, 530.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 118/869, 529.1 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 119/869, 522.5 task/s, elapsed: 0s, ETA:     1s
