Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:16,345 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:31:20,728 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:31:20,728 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:31:20,728 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:31:20,910 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:31:20,912 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:20,913 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:31:21,160 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [196. 157. 241. 264.]
es: [345, 135, 408, 292], iou: 0.000
es: [287, 161, 310, 246], iou: 0.000
es: [195, 155, 234, 262], iou: 0.802

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_01/inference_visualization.mp4

[                                 ] 1/765, 0.7 task/s, elapsed: 1s, ETA:  1034s
[                                 ] 2/765, 1.3 task/s, elapsed: 2s, ETA:   603s
[                                 ] 3/765, 1.6 task/s, elapsed: 2s, ETA:   491s
[                                 ] 4/765, 1.9 task/s, elapsed: 2s, ETA:   399s
[                                 ] 5/765, 2.0 task/s, elapsed: 2s, ETA:   379s
[                                 ] 6/765, 2.3 task/s, elapsed: 3s, ETA:   336s
[                                 ] 7/765, 2.5 task/s, elapsed: 3s, ETA:   302s
[                                 ] 8/765, 2.5 task/s, elapsed: 3s, ETA:   297s
[                                 ] 9/765, 2.7 task/s, elapsed: 3s, ETA:   280s
[                                ] 10/765, 2.9 task/s, elapsed: 3s, ETA:   263s
[                                ] 11/765, 2.8 task/s, elapsed: 4s, ETA:   272s
[                                ] 12/765, 2.9 task/s, elapsed: 4s, ETA:   259s
[                                ] 13/765, 2.8 task/s, elapsed: 5s, ETA:   264s
[                                ] 14/765, 2.9 task/s, elapsed: 5s, ETA:   255s
[                                ] 15/765, 2.8 task/s, elapsed: 5s, ETA:   264s
[                                ] 16/765, 2.9 task/s, elapsed: 5s, ETA:   255s
[                                ] 17/765, 2.8 task/s, elapsed: 6s, ETA:   266s
[                                ] 18/765, 2.8 task/s, elapsed: 6s, ETA:   262s
[                                ] 19/765, 2.8 task/s, elapsed: 7s, ETA:   270s
[                                ] 20/765, 2.8 task/s, elapsed: 7s, ETA:   265s
[                                ] 21/765, 2.7 task/s, elapsed: 8s, ETA:   272s
[                                ] 22/765, 2.8 task/s, elapsed: 8s, ETA:   267s
[                                ] 23/765, 2.7 task/s, elapsed: 8s, ETA:   271s
[>                               ] 24/765, 2.8 task/s, elapsed: 9s, ETA:   267s
[>                               ] 25/765, 2.7 task/s, elapsed: 9s, ETA:   271s
[>                              ] 26/765, 2.7 task/s, elapsed: 10s, ETA:   273s
[>                              ] 27/765, 2.7 task/s, elapsed: 10s, ETA:   273s
[>                              ] 28/765, 2.7 task/s, elapsed: 10s, ETA:   275s
[>                              ] 29/765, 2.7 task/s, elapsed: 11s, ETA:   276s
[>                              ] 30/765, 2.7 task/s, elapsed: 11s, ETA:   273s
[>                              ] 31/765, 2.7 task/s, elapsed: 12s, ETA:   275s
[>                              ] 32/765, 2.7 task/s, elapsed: 12s, ETA:   271s
[>                              ] 33/765, 2.7 task/s, elapsed: 12s, ETA:   273s
[>                              ] 34/765, 2.7 task/s, elapsed: 13s, ETA:   269s
[>                              ] 35/765, 2.7 task/s, elapsed: 13s, ETA:   272s
[>                              ] 36/765, 2.7 task/s, elapsed: 13s, ETA:   269s
[>                              ] 37/765, 2.7 task/s, elapsed: 14s, ETA:   272s
[>                              ] 38/765, 2.7 task/s, elapsed: 14s, ETA:   269s
[>                              ] 39/765, 2.7 task/s, elapsed: 15s, ETA:   272s
[>                              ] 40/765, 2.7 task/s, elapsed: 15s, ETA:   271s
[>                              ] 41/765, 2.7 task/s, elapsed: 15s, ETA:   273s
[>                              ] 42/765, 2.6 task/s, elapsed: 16s, ETA:   275s
[>                              ] 43/765, 2.7 task/s, elapsed: 16s, ETA:   272s
[>                              ] 44/765, 2.6 task/s, elapsed: 17s, ETA:   275s
[>                              ] 45/765, 2.6 task/s, elapsed: 17s, ETA:   274s
[>                              ] 46/765, 2.6 task/s, elapsed: 18s, ETA:   277s
[>                              ] 47/765, 2.6 task/s, elapsed: 18s, ETA:   278s
[>                              ] 48/765, 2.6 task/s, elapsed: 19s, ETA:   277s
[>                              ] 49/765, 2.6 task/s, elapsed: 19s, ETA:   279s
[>>                             ] 50/765, 2.5 task/s, elapsed: 20s, ETA:   280s
[>>                             ] 51/765, 2.5 task/s, elapsed: 20s, ETA:   282s
[>>                             ] 52/765, 2.5 task/s, elapsed: 20s, ETA:   280s
[>>                             ] 53/765, 2.5 task/s, elapsed: 21s, ETA:   283s
[>>                             ] 54/765, 2.5 task/s, elapsed: 22s, ETA:   284s
[>>                             ] 55/765, 2.5 task/s, elapsed: 22s, ETA:   283s
[>>                             ] 56/765, 2.5 task/s, elapsed: 22s, ETA:   284s
Cannot find the target!!

[>>                             ] 57/765, 2.5 task/s, elapsed: 23s, ETA:   284s
[>>                             ] 58/765, 2.5 task/s, elapsed: 23s, ETA:   281s
[>>                             ] 59/765, 2.5 task/s, elapsed: 23s, ETA:   278s
[>>                             ] 60/765, 2.5 task/s, elapsed: 24s, ETA:   277s
[>>                             ] 61/765, 2.6 task/s, elapsed: 24s, ETA:   274s
[>>                             ] 62/765, 2.6 task/s, elapsed: 24s, ETA:   273s
[>>                             ] 63/765, 2.6 task/s, elapsed: 24s, ETA:   270s
[>>                             ] 64/765, 2.6 task/s, elapsed: 24s, ETA:   267s
[>>                             ] 65/765, 2.6 task/s, elapsed: 25s, ETA:   267s
[>>                             ] 66/765, 2.7 task/s, elapsed: 25s, ETA:   264s
[>>                             ] 67/765, 2.7 task/s, elapsed: 25s, ETA:   261s
[>>                             ] 68/765, 2.7 task/s, elapsed: 25s, ETA:   261s
[>>                             ] 69/765, 2.7 task/s, elapsed: 26s, ETA:   258s
[>>                             ] 70/765, 2.7 task/s, elapsed: 26s, ETA:   256s
[>>                             ] 71/765, 2.7 task/s, elapsed: 26s, ETA:   255s
[>>                             ] 72/765, 2.7 task/s, elapsed: 26s, ETA:   252s
[>>                             ] 73/765, 2.8 task/s, elapsed: 26s, ETA:   250s
[>>                             ] 74/765, 2.8 task/s, elapsed: 27s, ETA:   250s
[>>>                            ] 75/765, 2.8 task/s, elapsed: 27s, ETA:   248s
[>>>                            ] 76/765, 2.8 task/s, elapsed: 27s, ETA:   245s
[>>>                            ] 77/765, 2.8 task/s, elapsed: 27s, ETA:   245s
[>>>                            ] 78/765, 2.8 task/s, elapsed: 28s, ETA:   242s
[>>>                            ] 79/765, 2.9 task/s, elapsed: 28s, ETA:   240s
[>>>                            ] 80/765, 2.9 task/s, elapsed: 28s, ETA:   238s
[>>>                            ] 81/765, 2.9 task/s, elapsed: 28s, ETA:   238s
[>>>                            ] 82/765, 2.9 task/s, elapsed: 28s, ETA:   236s
[>>>                            ] 83/765, 2.9 task/s, elapsed: 29s, ETA:   235s
[>>>                            ] 84/765, 2.9 task/s, elapsed: 29s, ETA:   234s
[>>>                            ] 85/765, 2.9 task/s, elapsed: 29s, ETA:   232s
[>>>                            ] 86/765, 2.9 task/s, elapsed: 29s, ETA:   232s
[>>>                            ] 87/765, 2.9 task/s, elapsed: 30s, ETA:   230s
[>>>                            ] 88/765, 3.0 task/s, elapsed: 30s, ETA:   228s
[>>>                            ] 89/765, 3.0 task/s, elapsed: 30s, ETA:   228s
[>>>                            ] 90/765, 3.0 task/s, elapsed: 30s, ETA:   227s
[>>>                            ] 91/765, 3.0 task/s, elapsed: 30s, ETA:   226s
[>>>                            ] 92/765, 3.0 task/s, elapsed: 31s, ETA:   226s
[>>>                            ] 93/765, 3.0 task/s, elapsed: 31s, ETA:   224s
[>>>                            ] 94/765, 3.0 task/s, elapsed: 31s, ETA:   224s
[>>>                            ] 95/765, 3.0 task/s, elapsed: 32s, ETA:   222s
[>>>                            ] 96/765, 3.0 task/s, elapsed: 32s, ETA:   222s
[>>>                            ] 97/765, 3.0 task/s, elapsed: 32s, ETA:   221s
[>>>                            ] 98/765, 3.0 task/s, elapsed: 32s, ETA:   219s
[>>>>                           ] 99/765, 3.0 task/s, elapsed: 33s, ETA:   219s
[>>>                           ] 100/765, 3.1 task/s, elapsed: 33s, ETA:   217s
[>>>                           ] 101/765, 3.1 task/s, elapsed: 33s, ETA:   216s
[>>>>                          ] 102/765, 3.1 task/s, elapsed: 33s, ETA:   216s
[>>>>                          ] 103/765, 3.1 task/s, elapsed: 33s, ETA:   214s
[>>>>                          ] 104/765, 3.1 task/s, elapsed: 33s, ETA:   213s
[>>>>                          ] 105/765, 3.1 task/s, elapsed: 34s, ETA:   212s
[>>>>                          ] 106/765, 3.1 task/s, elapsed: 34s, ETA:   212s
[>>>>                          ] 107/765, 3.1 task/s, elapsed: 34s, ETA:   210s
[>>>>                          ] 108/765, 3.1 task/s, elapsed: 35s, ETA:   210s
[>>>>                          ] 109/765, 3.1 task/s, elapsed: 35s, ETA:   209s
[>>>>                          ] 110/765, 3.2 task/s, elapsed: 35s, ETA:   207s
[>>>>                          ] 111/765, 3.2 task/s, elapsed: 35s, ETA:   206s
[>>>>                          ] 112/765, 3.2 task/s, elapsed: 35s, ETA:   206s
[>>>>                          ] 113/765, 3.2 task/s, elapsed: 36s, ETA:   205s
[>>>>                          ] 114/765, 3.2 task/s, elapsed: 36s, ETA:   204s
[>>>>                          ] 115/765, 3.2 task/s, elapsed: 36s, ETA:   204s
[>>>>                          ] 116/765, 3.2 task/s, elapsed: 36s, ETA:   203s
[>>>>                          ] 117/765, 3.2 task/s, elapsed: 36s, ETA:   202s
[>>>>                          ] 118/765, 3.2 task/s, elapsed: 37s, ETA:   202s
[>>>>                          ] 119/765, 3.2 task/s, elapsed: 37s, ETA:   201s
[>>>>                          ] 120/765, 3.2 task/s, elapsed: 37s, ETA:   201s
[>>>>                          ] 121/765, 3.2 task/s, elapsed: 38s, ETA:   200s
[>>>>                          ] 122/765, 3.2 task/s, elapsed: 38s, ETA:   199s
[>>>>                          ] 123/765, 3.2 task/s, elapsed: 38s, ETA:   199s
[>>>>                          ] 124/765, 3.2 task/s, elapsed: 38s, ETA:   198s
[>>>>                          ] 125/765, 3.3 task/s, elapsed: 38s, ETA:   197s
[>>>>                          ] 126/765, 3.2 task/s, elapsed: 39s, ETA:   197s
[>>>>                          ] 127/765, 3.3 task/s, elapsed: 39s, ETA:   196s
[>>>>>                         ] 128/765, 3.2 task/s, elapsed: 39s, ETA:   196s
[>>>>>                         ] 129/765, 3.3 task/s, elapsed: 40s, ETA:   195s
[>>>>>                         ] 130/765, 3.3 task/s, elapsed: 40s, ETA:   194s
[>>>>>                         ] 131/765, 3.3 task/s, elapsed: 40s, ETA:   195s
[>>>>>                         ] 132/765, 3.3 task/s, elapsed: 40s, ETA:   194s
[>>>>>                         ] 133/765, 3.3 task/s, elapsed: 41s, ETA:   194s
[>>>>>                         ] 134/765, 3.3 task/s, elapsed: 41s, ETA:   194s
[>>>>>                         ] 135/765, 3.2 task/s, elapsed: 42s, ETA:   195s
[>>>>>                         ] 136/765, 3.2 task/s, elapsed: 42s, ETA:   195s
[>>>>>                         ] 137/765, 3.2 task/s, elapsed: 43s, ETA:   195s
Cannot find the target!!

[>>>>>                         ] 138/765, 3.2 task/s, elapsed: 43s, ETA:   195s
[>>>>>                         ] 139/765, 3.2 task/s, elapsed: 43s, ETA:   194s
[>>>>>                         ] 140/765, 3.2 task/s, elapsed: 43s, ETA:   193s
[>>>>>                         ] 141/765, 3.2 task/s, elapsed: 44s, ETA:   194s
[>>>>>                         ] 142/765, 3.2 task/s, elapsed: 44s, ETA:   193s
[>>>>>                         ] 143/765, 3.2 task/s, elapsed: 44s, ETA:   192s
[>>>>>                         ] 144/765, 3.2 task/s, elapsed: 45s, ETA:   192s
[>>>>>                         ] 145/765, 3.2 task/s, elapsed: 45s, ETA:   191s
[>>>>>                         ] 146/765, 3.2 task/s, elapsed: 45s, ETA:   192s
[>>>>>                         ] 147/765, 3.2 task/s, elapsed: 46s, ETA:   192s
[>>>>>                         ] 148/765, 3.2 task/s, elapsed: 46s, ETA:   192s
[>>>>>                         ] 149/765, 3.2 task/s, elapsed: 47s, ETA:   193s
[>>>>>                         ] 150/765, 3.2 task/s, elapsed: 47s, ETA:   194s
[>>>>>                         ] 151/765, 3.2 task/s, elapsed: 48s, ETA:   195s
[>>>>>                         ] 152/765, 3.1 task/s, elapsed: 48s, ETA:   195s
[>>>>>>                        ] 153/765, 3.1 task/s, elapsed: 49s, ETA:   196s
[>>>>>>                        ] 154/765, 3.1 task/s, elapsed: 50s, ETA:   197s
[>>>>>>                        ] 155/765, 3.1 task/s, elapsed: 50s, ETA:   197s
[>>>>>>                        ] 156/765, 3.1 task/s, elapsed: 50s, ETA:   197s
[>>>>>>                        ] 157/765, 3.1 task/s, elapsed: 51s, ETA:   198s
[>>>>>>                        ] 158/765, 3.1 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                        ] 159/765, 3.0 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                        ] 160/765, 3.0 task/s, elapsed: 53s, ETA:   199s
[>>>>>>                        ] 161/765, 3.0 task/s, elapsed: 53s, ETA:   200s
[>>>>>>                        ] 162/765, 3.0 task/s, elapsed: 54s, ETA:   200s
[>>>>>>                        ] 163/765, 3.0 task/s, elapsed: 54s, ETA:   201s
[>>>>>>                        ] 164/765, 3.0 task/s, elapsed: 55s, ETA:   201s
[>>>>>>                        ] 165/765, 3.0 task/s, elapsed: 55s, ETA:   201s
[>>>>>>                        ] 166/765, 3.0 task/s, elapsed: 56s, ETA:   201s
[>>>>>>                        ] 167/765, 3.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                        ] 168/765, 2.9 task/s, elapsed: 57s, ETA:   202s
[>>>>>>                        ] 169/765, 2.9 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                        ] 170/765, 2.9 task/s, elapsed: 58s, ETA:   203s
