
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:43:10,966 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:43:13,211 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:43:13,211 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:43:13,211 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:43:13,400 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:43:13,400 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:43:13,400 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:43:13,429 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                ] 1/544, 15.5 task/s, elapsed: 0s, ETA:    35s
[                                ] 2/544, 30.7 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/544, 45.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/544, 59.7 task/s, elapsed: 0s, ETA:     9s
[                                ] 5/544, 72.2 task/s, elapsed: 0s, ETA:     7s
[                                ] 6/544, 86.1 task/s, elapsed: 0s, ETA:     6s
[                                ] 7/544, 99.4 task/s, elapsed: 0s, ETA:     5s
[                               ] 8/544, 110.9 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/544, 122.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/544, 129.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/544, 142.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/544, 153.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 13/544, 152.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/544, 157.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/544, 165.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/544, 173.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/544, 180.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/544, 188.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/544, 189.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/544, 195.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/544, 200.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/544, 205.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/544, 209.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/544, 211.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/544, 218.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/544, 222.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/544, 230.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/544, 237.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/544, 244.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/544, 251.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 31/544, 256.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 32/544, 255.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 33/544, 258.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 34/544, 261.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 35/544, 266.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 36/544, 271.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 37/544, 274.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 38/544, 279.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 39/544, 284.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 40/544, 288.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 41/544, 291.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 42/544, 290.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 43/544, 292.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 44/544, 298.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 45/544, 301.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 46/544, 300.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 47/544, 305.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 48/544, 309.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 49/544, 311.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 50/544, 313.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 51/544, 318.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 52/544, 323.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/544, 327.7 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 54/544, 331.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 55/544, 334.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 56/544, 333.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 57/544, 337.0 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 58/544, 338.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 59/544, 333.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 60/544, 336.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 61/544, 340.3 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 62/544, 341.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 63/544, 346.8 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 64/544, 349.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 65/544, 352.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 66/544, 353.4 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 67/544, 353.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 68/544, 358.2 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 69/544, 362.9 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 70/544, 365.6 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 71/544, 367.5 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 72/544, 365.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 73/544, 366.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 74/544, 368.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 75/544, 371.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 76/544, 370.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 77/544, 373.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 78/544, 374.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 79/544, 378.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 80/544, 382.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 81/544, 386.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 82/544, 389.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 83/544, 391.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 84/544, 393.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 85/544, 387.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 86/544, 388.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 87/544, 392.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 88/544, 395.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 89/544, 398.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                          ] 90/544, 395.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 91/544, 395.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 92/544, 396.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 93/544, 398.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 94/544, 401.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 95/544, 402.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 96/544, 404.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 97/544, 406.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 98/544, 407.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                         ] 99/544, 406.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 100/544, 409.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 101/544, 413.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 102/544, 412.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 103/544, 409.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 104/544, 411.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 105/544, 409.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 106/544, 412.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 107/544, 416.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 108/544, 419.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 109/544, 422.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 110/544, 424.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 111/544, 427.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 112/544, 426.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 113/544, 429.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 114/544, 432.3 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [233. 116. 327. 357.]
es: [86, 106, 156, 318], iou: 0.000
es: [233, 114, 325, 357], iou: 0.971

[>>>>>>                       ] 115/544, 129.0 task/s, elapsed: 1s, ETA:     3s
