
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:08,878 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:31:11,821 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:31:11,822 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:31:11,822 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:31:11,939 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:31:11,939 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:11,940 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:31:11,957 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 16.7 task/s, elapsed: 0s, ETA:    36s
[                                ] 2/607, 33.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/607, 49.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/607, 64.8 task/s, elapsed: 0s, ETA:     9s
[                                ] 5/607, 80.4 task/s, elapsed: 0s, ETA:     7s
[                                ] 6/607, 94.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 7/607, 108.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/607, 120.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/607, 132.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 10/607, 145.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/607, 155.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/607, 167.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/607, 176.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/607, 185.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/607, 194.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/607, 203.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/607, 210.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/607, 221.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/607, 232.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/607, 223.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/607, 224.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/607, 230.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/607, 235.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/607, 241.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/607, 245.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/607, 248.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/607, 252.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/607, 255.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/607, 260.2 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [179.8731622 100.5041285 308.868208  356.4299755]
es: [182, 100, 307, 355], iou: 0.962

[>                              ] 30/607, 33.4 task/s, elapsed: 1s, ETA:    17s
[>                              ] 31/607, 31.1 task/s, elapsed: 1s, ETA:    19s
[>                              ] 32/607, 29.3 task/s, elapsed: 1s, ETA:    20s
[>                              ] 33/607, 27.8 task/s, elapsed: 1s, ETA:    21s
[>                              ] 34/607, 26.5 task/s, elapsed: 1s, ETA:    22s
[>                              ] 35/607, 25.3 task/s, elapsed: 1s, ETA:    23s
[>                              ] 36/607, 24.3 task/s, elapsed: 1s, ETA:    24s
[>                              ] 37/607, 23.4 task/s, elapsed: 2s, ETA:    24s
[>                              ] 38/607, 22.5 task/s, elapsed: 2s, ETA:    25s
[>                              ] 39/607, 21.9 task/s, elapsed: 2s, ETA:    26s
[>>                             ] 40/607, 21.3 task/s, elapsed: 2s, ETA:    27s
[>>                             ] 41/607, 20.7 task/s, elapsed: 2s, ETA:    27s
[>>                             ] 42/607, 20.2 task/s, elapsed: 2s, ETA:    28s
[>>                             ] 43/607, 19.7 task/s, elapsed: 2s, ETA:    29s
[>>                             ] 44/607, 19.2 task/s, elapsed: 2s, ETA:    29s
[>>                             ] 45/607, 18.8 task/s, elapsed: 2s, ETA:    30s
[>>                             ] 46/607, 18.5 task/s, elapsed: 2s, ETA:    30s
[>>                             ] 47/607, 18.1 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 48/607, 17.8 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 49/607, 17.5 task/s, elapsed: 3s, ETA:    32s
[>>                             ] 50/607, 17.3 task/s, elapsed: 3s, ETA:    32s
[>>                             ] 51/607, 17.0 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 52/607, 16.8 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 53/607, 16.6 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 54/607, 16.4 task/s, elapsed: 3s, ETA:    34s
[>>                             ] 55/607, 16.2 task/s, elapsed: 3s, ETA:    34s
[>>                             ] 56/607, 16.0 task/s, elapsed: 4s, ETA:    35s
[>>                             ] 57/607, 15.8 task/s, elapsed: 4s, ETA:    35s
[>>                             ] 58/607, 15.6 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 59/607, 15.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 60/607, 15.3 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 61/607, 15.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 62/607, 15.1 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 63/607, 15.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 64/607, 14.8 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 65/607, 14.6 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 66/607, 14.4 task/s, elapsed: 5s, ETA:    38s
[>>>                            ] 67/607, 14.3 task/s, elapsed: 5s, ETA:    38s
[>>>                            ] 68/607, 14.2 task/s, elapsed: 5s, ETA:    38s
[>>>                            ] 69/607, 14.1 task/s, elapsed: 5s, ETA:    38s
[>>>                            ] 70/607, 14.0 task/s, elapsed: 5s, ETA:    38s
[>>>                            ] 71/607, 14.0 task/s, elapsed: 5s, ETA:    38s
[>>>                            ] 72/607, 13.9 task/s, elapsed: 5s, ETA:    39s
[>>>                            ] 73/607, 13.8 task/s, elapsed: 5s, ETA:    39s
[>>>                            ] 74/607, 13.7 task/s, elapsed: 5s, ETA:    39s
[>>>                            ] 75/607, 13.6 task/s, elapsed: 6s, ETA:    39s
[>>>                            ] 76/607, 13.5 task/s, elapsed: 6s, ETA:    39s
[>>>                            ] 77/607, 13.5 task/s, elapsed: 6s, ETA:    39s
[>>>                            ] 78/607, 13.4 task/s, elapsed: 6s, ETA:    39s
[>>>>                           ] 79/607, 13.4 task/s, elapsed: 6s, ETA:    40s
[>>>>                           ] 80/607, 13.3 task/s, elapsed: 6s, ETA:    40s
[>>>>                           ] 81/607, 13.2 task/s, elapsed: 6s, ETA:    40s
[>>>>                           ] 82/607, 13.0 task/s, elapsed: 6s, ETA:    40s
[>>>>                           ] 83/607, 12.9 task/s, elapsed: 6s, ETA:    41s
[>>>>                           ] 84/607, 12.9 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 85/607, 12.8 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 86/607, 12.8 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 87/607, 12.8 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 88/607, 12.7 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 89/607, 12.7 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 90/607, 12.6 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 91/607, 12.5 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 92/607, 12.4 task/s, elapsed: 7s, ETA:    42s
[>>>>                           ] 93/607, 12.4 task/s, elapsed: 8s, ETA:    42s
[>>>>                           ] 94/607, 12.3 task/s, elapsed: 8s, ETA:    42s
[>>>>                           ] 95/607, 12.3 task/s, elapsed: 8s, ETA:    42s
[>>>>                           ] 96/607, 12.3 task/s, elapsed: 8s, ETA:    42s
[>>>>                           ] 97/607, 12.3 task/s, elapsed: 8s, ETA:    42s
[>>>>>                          ] 98/607, 12.2 task/s, elapsed: 8s, ETA:    42s
[>>>>>                          ] 99/607, 12.1 task/s, elapsed: 8s, ETA:    42s
[>>>>                          ] 100/607, 12.1 task/s, elapsed: 8s, ETA:    42s
[>>>>                          ] 101/607, 12.1 task/s, elapsed: 8s, ETA:    42s
[>>>>>                         ] 102/607, 12.0 task/s, elapsed: 8s, ETA:    42s
[>>>>>                         ] 103/607, 12.0 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 104/607, 12.0 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 105/607, 12.0 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 106/607, 11.9 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 107/607, 11.9 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 108/607, 11.9 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 109/607, 11.8 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 110/607, 11.8 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 111/607, 11.7 task/s, elapsed: 9s, ETA:    42s
