
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:17,079 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:49:19,508 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:49:19,508 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:49:19,509 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:49:19,625 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:49:19,625 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:19,626 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:49:19,641 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 16.8 task/s, elapsed: 0s, ETA:    51s
[                                ] 2/867, 33.3 task/s, elapsed: 0s, ETA:    26s
[                                ] 3/867, 48.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/867, 61.8 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/867, 75.8 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/867, 87.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/867, 98.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/867, 108.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/867, 118.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/867, 127.6 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[                               ] 11/867, 15.9 task/s, elapsed: 1s, ETA:    54s
[                               ] 12/867, 14.5 task/s, elapsed: 1s, ETA:    59s
[                               ] 13/867, 13.8 task/s, elapsed: 1s, ETA:    62s
[                               ] 14/867, 13.3 task/s, elapsed: 1s, ETA:    64s
[                               ] 15/867, 12.8 task/s, elapsed: 1s, ETA:    67s
[                               ] 16/867, 12.3 task/s, elapsed: 1s, ETA:    69s
[                               ] 17/867, 11.9 task/s, elapsed: 1s, ETA:    72s
[                               ] 18/867, 11.5 task/s, elapsed: 2s, ETA:    74s
[                               ] 19/867, 11.4 task/s, elapsed: 2s, ETA:    75s
[                               ] 20/867, 11.2 task/s, elapsed: 2s, ETA:    76s
[                               ] 21/867, 10.9 task/s, elapsed: 2s, ETA:    78s
[                               ] 22/867, 10.7 task/s, elapsed: 2s, ETA:    79s
[                               ] 23/867, 10.6 task/s, elapsed: 2s, ETA:    79s
[                               ] 24/867, 10.6 task/s, elapsed: 2s, ETA:    80s
[                               ] 25/867, 10.5 task/s, elapsed: 2s, ETA:    80s
[                               ] 26/867, 10.4 task/s, elapsed: 2s, ETA:    81s
[                               ] 27/867, 10.3 task/s, elapsed: 3s, ETA:    81s
[>                              ] 28/867, 10.3 task/s, elapsed: 3s, ETA:    82s
[>                              ] 29/867, 10.2 task/s, elapsed: 3s, ETA:    82s
[>                              ] 30/867, 10.1 task/s, elapsed: 3s, ETA:    83s
[>                              ] 31/867, 10.1 task/s, elapsed: 3s, ETA:    83s
[>                              ] 32/867, 10.0 task/s, elapsed: 3s, ETA:    83s
[>                              ] 33/867, 10.0 task/s, elapsed: 3s, ETA:    84s
[>                               ] 34/867, 9.9 task/s, elapsed: 3s, ETA:    84s
[>                               ] 35/867, 9.9 task/s, elapsed: 4s, ETA:    84s
[>                               ] 36/867, 9.9 task/s, elapsed: 4s, ETA:    84s
[>                               ] 37/867, 9.8 task/s, elapsed: 4s, ETA:    85s
[>                               ] 38/867, 9.7 task/s, elapsed: 4s, ETA:    85s
[>                               ] 39/867, 9.7 task/s, elapsed: 4s, ETA:    86s
[>                               ] 40/867, 9.6 task/s, elapsed: 4s, ETA:    86s
[>                               ] 41/867, 9.6 task/s, elapsed: 4s, ETA:    86s
[>                               ] 42/867, 9.6 task/s, elapsed: 4s, ETA:    86s
[>                               ] 43/867, 9.6 task/s, elapsed: 4s, ETA:    86s
[>                               ] 44/867, 9.6 task/s, elapsed: 5s, ETA:    86s
[>                               ] 45/867, 9.6 task/s, elapsed: 5s, ETA:    86s
[>                               ] 46/867, 9.5 task/s, elapsed: 5s, ETA:    86s
[>                               ] 47/867, 9.5 task/s, elapsed: 5s, ETA:    86s
[>                               ] 48/867, 9.5 task/s, elapsed: 5s, ETA:    86s
[>                               ] 49/867, 9.5 task/s, elapsed: 5s, ETA:    86s
[>                               ] 50/867, 9.4 task/s, elapsed: 5s, ETA:    87s
[>                               ] 51/867, 9.4 task/s, elapsed: 5s, ETA:    87s
[>                               ] 52/867, 9.4 task/s, elapsed: 6s, ETA:    87s
[>                               ] 53/867, 9.4 task/s, elapsed: 6s, ETA:    87s
[>                               ] 54/867, 9.4 task/s, elapsed: 6s, ETA:    87s
[>>                              ] 55/867, 9.4 task/s, elapsed: 6s, ETA:    87s
[>>                              ] 56/867, 9.3 task/s, elapsed: 6s, ETA:    87s
[>>                              ] 57/867, 9.3 task/s, elapsed: 6s, ETA:    87s
[>>                              ] 58/867, 9.3 task/s, elapsed: 6s, ETA:    87s
[>>                              ] 59/867, 9.3 task/s, elapsed: 6s, ETA:    87s
[>>                              ] 60/867, 9.3 task/s, elapsed: 6s, ETA:    87s
[>>                              ] 61/867, 9.3 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 62/867, 9.3 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 63/867, 9.3 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 64/867, 9.3 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 65/867, 9.2 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 66/867, 9.2 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 67/867, 9.2 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 68/867, 9.2 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 69/867, 9.2 task/s, elapsed: 8s, ETA:    87s
[>>                              ] 70/867, 9.2 task/s, elapsed: 8s, ETA:    87s
[>>                              ] 71/867, 9.2 task/s, elapsed: 8s, ETA:    87s
[>>                              ] 72/867, 9.2 task/s, elapsed: 8s, ETA:    87s
[>>                              ] 73/867, 9.2 task/s, elapsed: 8s, ETA:    87s
[>>                              ] 74/867, 9.1 task/s, elapsed: 8s, ETA:    87s
[>>                              ] 75/867, 9.1 task/s, elapsed: 8s, ETA:    87s
[>>                              ] 76/867, 9.1 task/s, elapsed: 8s, ETA:    87s
[>>                              ] 77/867, 9.1 task/s, elapsed: 8s, ETA:    87s
[>>                              ] 78/867, 9.1 task/s, elapsed: 9s, ETA:    87s
[>>                              ] 79/867, 9.1 task/s, elapsed: 9s, ETA:    87s
[>>                              ] 80/867, 9.1 task/s, elapsed: 9s, ETA:    87s
[>>                              ] 81/867, 9.0 task/s, elapsed: 9s, ETA:    87s
[>>>                             ] 82/867, 9.0 task/s, elapsed: 9s, ETA:    87s
[>>>                             ] 83/867, 9.0 task/s, elapsed: 9s, ETA:    87s
[>>>                             ] 84/867, 9.0 task/s, elapsed: 9s, ETA:    87s
[>>>                             ] 85/867, 9.0 task/s, elapsed: 9s, ETA:    87s
[>>>                            ] 86/867, 9.0 task/s, elapsed: 10s, ETA:    87s
[>>>                            ] 87/867, 9.0 task/s, elapsed: 10s, ETA:    87s
[>>>                            ] 88/867, 9.0 task/s, elapsed: 10s, ETA:    87s
[>>>                            ] 89/867, 9.0 task/s, elapsed: 10s, ETA:    87s
[>>>                            ] 90/867, 9.0 task/s, elapsed: 10s, ETA:    87s
[>>>                            ] 91/867, 9.0 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 92/867, 9.0 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 93/867, 9.0 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 94/867, 9.0 task/s, elapsed: 10s, ETA:    86s
[>>>                            ] 95/867, 9.0 task/s, elapsed: 11s, ETA:    85s
[>>>                            ] 96/867, 9.0 task/s, elapsed: 11s, ETA:    85s
[>>>                            ] 97/867, 9.0 task/s, elapsed: 11s, ETA:    85s
[>>>                            ] 98/867, 9.0 task/s, elapsed: 11s, ETA:    85s
[>>>                            ] 99/867, 9.0 task/s, elapsed: 11s, ETA:    85s
[>>>                           ] 100/867, 9.0 task/s, elapsed: 11s, ETA:    85s
[>>>                           ] 101/867, 9.0 task/s, elapsed: 11s, ETA:    85s
[>>>                           ] 102/867, 9.0 task/s, elapsed: 11s, ETA:    85s
[>>>                           ] 103/867, 9.0 task/s, elapsed: 11s, ETA:    85s
[>>>                           ] 104/867, 9.0 task/s, elapsed: 12s, ETA:    85s
[>>>                           ] 105/867, 9.0 task/s, elapsed: 12s, ETA:    85s
[>>>                           ] 106/867, 9.0 task/s, elapsed: 12s, ETA:    84s
[>>>                           ] 107/867, 9.0 task/s, elapsed: 12s, ETA:    84s
[>>>                           ] 108/867, 9.0 task/s, elapsed: 12s, ETA:    84s
[>>>                           ] 109/867, 9.0 task/s, elapsed: 12s, ETA:    84s
[>>>                           ] 110/867, 9.0 task/s, elapsed: 12s, ETA:    84s
[>>>                           ] 111/867, 9.0 task/s, elapsed: 12s, ETA:    84s
[>>>                           ] 112/867, 8.9 task/s, elapsed: 13s, ETA:    85s
[>>>                           ] 113/867, 8.9 task/s, elapsed: 13s, ETA:    85s
[>>>                           ] 114/867, 8.9 task/s, elapsed: 13s, ETA:    85s
[>>>                           ] 115/867, 8.9 task/s, elapsed: 13s, ETA:    84s
[>>>>                          ] 116/867, 8.9 task/s, elapsed: 13s, ETA:    84s
[>>>>                          ] 117/867, 8.9 task/s, elapsed: 13s, ETA:    84s
[>>>>                          ] 118/867, 8.9 task/s, elapsed: 13s, ETA:    84s
[>>>>                          ] 119/867, 8.9 task/s, elapsed: 13s, ETA:    84s
[>>>>                          ] 120/867, 8.9 task/s, elapsed: 13s, ETA:    84s
[>>>>                          ] 121/867, 8.9 task/s, elapsed: 14s, ETA:    84s
[>>>>                          ] 122/867, 8.9 task/s, elapsed: 14s, ETA:    84s
[>>>>                          ] 123/867, 8.9 task/s, elapsed: 14s, ETA:    84s
[>>>>                          ] 124/867, 8.9 task/s, elapsed: 14s, ETA:    84s
[>>>>                          ] 125/867, 8.9 task/s, elapsed: 14s, ETA:    84s
