
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:24:39,586 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:24:42,635 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:24:42,636 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:24:42,636 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:24:42,793 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:24:42,793 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:24:42,794 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:24:42,820 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 18.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 2/769, 37.3 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/769, 55.3 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/769, 73.0 task/s, elapsed: 0s, ETA:    10s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[                                 ] 5/769, 5.8 task/s, elapsed: 1s, ETA:   131s
[                                 ] 6/769, 6.3 task/s, elapsed: 1s, ETA:   121s
[                                 ] 7/769, 6.7 task/s, elapsed: 1s, ETA:   114s
[                                 ] 8/769, 6.9 task/s, elapsed: 1s, ETA:   110s
[                                 ] 9/769, 7.1 task/s, elapsed: 1s, ETA:   107s
[                                ] 10/769, 7.3 task/s, elapsed: 1s, ETA:   105s
[                                ] 11/769, 7.3 task/s, elapsed: 1s, ETA:   103s
[                                ] 12/769, 7.5 task/s, elapsed: 2s, ETA:   102s
[                                ] 13/769, 7.6 task/s, elapsed: 2s, ETA:   100s
[                                ] 14/769, 7.7 task/s, elapsed: 2s, ETA:    98s
[                                ] 15/769, 7.8 task/s, elapsed: 2s, ETA:    97s
[                                ] 16/769, 7.8 task/s, elapsed: 2s, ETA:    96s
[                                ] 17/769, 7.8 task/s, elapsed: 2s, ETA:    96s
[                                ] 18/769, 8.0 task/s, elapsed: 2s, ETA:    94s
[                                ] 19/769, 8.0 task/s, elapsed: 2s, ETA:    93s
[                                ] 20/769, 8.1 task/s, elapsed: 2s, ETA:    92s
[                                ] 21/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[                                ] 22/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[                                ] 23/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[                                ] 24/769, 8.2 task/s, elapsed: 3s, ETA:    91s
[>                               ] 25/769, 8.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 26/769, 8.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 27/769, 8.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 28/769, 8.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 29/769, 8.2 task/s, elapsed: 4s, ETA:    90s
[>                               ] 30/769, 8.3 task/s, elapsed: 4s, ETA:    90s
[>                               ] 31/769, 8.3 task/s, elapsed: 4s, ETA:    89s
[>                               ] 32/769, 8.3 task/s, elapsed: 4s, ETA:    88s
[>                               ] 33/769, 8.4 task/s, elapsed: 4s, ETA:    88s
[>                               ] 34/769, 8.3 task/s, elapsed: 4s, ETA:    88s
[>                               ] 35/769, 8.3 task/s, elapsed: 4s, ETA:    88s
[>                               ] 36/769, 8.3 task/s, elapsed: 4s, ETA:    88s
[>                               ] 37/769, 8.3 task/s, elapsed: 4s, ETA:    88s
[>                               ] 38/769, 8.3 task/s, elapsed: 5s, ETA:    88s
[>                               ] 39/769, 8.3 task/s, elapsed: 5s, ETA:    88s
[>                               ] 40/769, 8.4 task/s, elapsed: 5s, ETA:    87s
[>                               ] 41/769, 8.3 task/s, elapsed: 5s, ETA:    87s
[>                               ] 42/769, 8.3 task/s, elapsed: 5s, ETA:    87s
[>                               ] 43/769, 8.3 task/s, elapsed: 5s, ETA:    88s
[>                               ] 44/769, 8.3 task/s, elapsed: 5s, ETA:    87s
[>                               ] 45/769, 8.3 task/s, elapsed: 5s, ETA:    87s
[>                               ] 46/769, 8.3 task/s, elapsed: 6s, ETA:    87s
[>                               ] 47/769, 8.4 task/s, elapsed: 6s, ETA:    86s
[>                               ] 48/769, 8.4 task/s, elapsed: 6s, ETA:    86s
[>>                              ] 49/769, 8.4 task/s, elapsed: 6s, ETA:    86s
[>>                              ] 50/769, 8.3 task/s, elapsed: 6s, ETA:    86s
[>>                              ] 51/769, 8.3 task/s, elapsed: 6s, ETA:    86s
[>>                              ] 52/769, 8.3 task/s, elapsed: 6s, ETA:    86s
[>>                              ] 53/769, 8.3 task/s, elapsed: 6s, ETA:    86s
[>>                              ] 54/769, 8.4 task/s, elapsed: 6s, ETA:    86s
[>>                              ] 55/769, 8.4 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 56/769, 8.4 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 57/769, 8.4 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 58/769, 8.3 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 59/769, 8.3 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 60/769, 8.3 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 61/769, 8.3 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 62/769, 8.3 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 63/769, 8.3 task/s, elapsed: 8s, ETA:    85s
[>>                              ] 64/769, 8.4 task/s, elapsed: 8s, ETA:    84s
[>>                              ] 65/769, 8.4 task/s, elapsed: 8s, ETA:    84s
[>>                              ] 66/769, 8.4 task/s, elapsed: 8s, ETA:    84s
[>>                              ] 67/769, 8.4 task/s, elapsed: 8s, ETA:    84s
[>>                              ] 68/769, 8.4 task/s, elapsed: 8s, ETA:    84s
[>>                              ] 69/769, 8.4 task/s, elapsed: 8s, ETA:    84s
[>>                              ] 70/769, 8.4 task/s, elapsed: 8s, ETA:    83s
[>>                              ] 71/769, 8.4 task/s, elapsed: 8s, ETA:    83s
[>>                              ] 72/769, 8.4 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 73/769, 8.4 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 74/769, 8.4 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 75/769, 8.4 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 76/769, 8.4 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 77/769, 8.4 task/s, elapsed: 9s, ETA:    82s
[>>>                             ] 78/769, 8.4 task/s, elapsed: 9s, ETA:    82s
[>>>                             ] 79/769, 8.4 task/s, elapsed: 9s, ETA:    82s
[>>>                            ] 80/769, 8.4 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 81/769, 8.4 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 82/769, 8.4 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 83/769, 8.4 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 84/769, 8.4 task/s, elapsed: 10s, ETA:    82s
[>>>                            ] 85/769, 8.4 task/s, elapsed: 10s, ETA:    81s
[>>>                            ] 86/769, 8.4 task/s, elapsed: 10s, ETA:    81s
[>>>                            ] 87/769, 8.4 task/s, elapsed: 10s, ETA:    81s
[>>>                            ] 88/769, 8.4 task/s, elapsed: 11s, ETA:    81s
[>>>                            ] 89/769, 8.4 task/s, elapsed: 11s, ETA:    81s
[>>>                            ] 90/769, 8.4 task/s, elapsed: 11s, ETA:    81s
[>>>                            ] 91/769, 8.4 task/s, elapsed: 11s, ETA:    81s
[>>>                            ] 92/769, 8.4 task/s, elapsed: 11s, ETA:    81s
[>>>                            ] 93/769, 8.4 task/s, elapsed: 11s, ETA:    81s
[>>>                            ] 94/769, 8.4 task/s, elapsed: 11s, ETA:    81s
[>>>                            ] 95/769, 8.4 task/s, elapsed: 11s, ETA:    81s
[>>>                            ] 96/769, 8.4 task/s, elapsed: 11s, ETA:    80s
[>>>                            ] 97/769, 8.4 task/s, elapsed: 12s, ETA:    80s
[>>>                            ] 98/769, 8.4 task/s, elapsed: 12s, ETA:    80s
[>>>                            ] 99/769, 8.4 task/s, elapsed: 12s, ETA:    80s
[>>>                           ] 100/769, 8.3 task/s, elapsed: 12s, ETA:    80s
[>>>                           ] 101/769, 8.3 task/s, elapsed: 12s, ETA:    80s
[>>>                           ] 102/769, 8.3 task/s, elapsed: 12s, ETA:    80s
[>>>>                          ] 103/769, 8.3 task/s, elapsed: 12s, ETA:    80s
[>>>>                          ] 104/769, 8.3 task/s, elapsed: 12s, ETA:    80s
[>>>>                          ] 105/769, 8.3 task/s, elapsed: 13s, ETA:    80s
[>>>>                          ] 106/769, 8.3 task/s, elapsed: 13s, ETA:    80s
[>>>>                          ] 107/769, 8.3 task/s, elapsed: 13s, ETA:    80s
[>>>>                          ] 108/769, 8.3 task/s, elapsed: 13s, ETA:    80s
[>>>>                          ] 109/769, 8.3 task/s, elapsed: 13s, ETA:    80s
[>>>>                          ] 110/769, 8.3 task/s, elapsed: 13s, ETA:    80s
[>>>>                          ] 111/769, 8.3 task/s, elapsed: 13s, ETA:    79s
[>>>>                          ] 112/769, 8.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 113/769, 8.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 114/769, 8.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 115/769, 8.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 116/769, 8.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 117/769, 8.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 118/769, 8.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 119/769, 8.3 task/s, elapsed: 14s, ETA:    78s
[>>>>                          ] 120/769, 8.3 task/s, elapsed: 14s, ETA:    78s
[>>>>                          ] 121/769, 8.3 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 122/769, 8.3 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 123/769, 8.3 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 124/769, 8.3 task/s, elapsed: 15s, ETA:    78s
